,Provedor,Estado,Longitude,Latitude
5790,Vivo,PA,-1.4477777777778,-48.495277777778
5948,Vivo,PA,-1.45861,-48.49361
5949,Vivo,PA,-1.4530555555556,-48.50111
5950,Vivo,PA,-1.45972,-48.48
5951,Vivo,PA,-1.4680555555556,-48.46583
5952,Vivo,PA,-1.4675,-48.48972
5953,Vivo,PA,-1.42833,-48.48306
5954,Vivo,PA,-1.3908333333333,-48.481111111111
5955,Vivo,PA,-1.43694,-48.45556
5956,Vivo,PA,-1.36694,-48.37556
5957,Vivo,PA,-1.3513888888889,-48.476111111111
5958,Vivo,PA,-1.3702777777778,-48.44333
5959,Vivo,PA,-1.29833,-48.47861
5960,Vivo,PA,-1.25333,-48.46028
5963,Vivo,PA,-1.10278,-48.40194
5964,Vivo,PA,-1.14139,-48.46
5998,Vivo,PA,-1.4036111111111,-48.431944444444
5999,Vivo,PA,-1.3386111111111,-48.450555555556
6160,Vivo,PA,-1.4466666666667,-48.4775
6633,Vivo,PA,-2.43917,-54.71806
6634,Vivo,PA,-2.51056,-54.95361
6778,Vivo,PA,-1.3377777777778,-48.24444
6779,Vivo,PA,-1.29056,-48.15028
6780,Vivo,PA,-1.34694,-47.57638
6781,Vivo,PA,-1.29722,-47.92083
6782,Vivo,PA,-1.19556,-47.18194
6783,Vivo,PA,-0.62611,-47.34167
6784,Vivo,PA,-0.59972,-47.30972
6785,Vivo,PA,-1.3511111111111,-48.408611111111
6786,Vivo,PA,-1.41861,-48.465
7091,Vivo,PA,-1.55694,-48.72833
7204,Vivo,PA,-1.06361,-46.76666
7205,Vivo,PA,-5.34806,-49.08472
7206,Vivo,PA,-5.365,-49.11472
7207,Vivo,PA,-0.85833,-48.13472
7291,Vivo,PA,-1.51277,-48.68361
7292,Vivo,PA,-2.99111,-47.37055
7679,Vivo,PA,-0.75194,-48.52666
7772,Vivo,PA,-1.45222,-48.46722
7773,Vivo,PA,-1.38472,-48.40722
7774,Vivo,PA,-1.3972222222222,-48.454722222222
7776,Vivo,PA,-1.37168,-48.32994
7868,Vivo,PA,-1.90722,-48.76944
8406,Vivo,PA,-8.0358333333333,-50.019444444444
8408,Vivo,PA,-2.91972,-48.95833
8412,Vivo,PA,-1.6741666666667,-47.49833
8413,Vivo,PA,-8.2741666666667,-49.27361
8414,Vivo,PA,-4.78694,-48.065
8447,Vivo,PA,-3.76389,-49.68222
8448,Vivo,PA,-3.83361,-49.68639
8449,Vivo,PA,-4.26972,-55.98944
8454,Vivo,PA,-3.8627777777778,-49.09583
8912,Vivo,PA,-7.09287,-49.94722
8913,Vivo,PA,-7.3144444444444,-50.0475
8918,Vivo,PA,-4.43556,-49.115
8929,Vivo,PA,-1.53167,-46.89333
9073,Vivo,PA,-0.90805555555556,-47.243333333333
9085,Vivo,PA,-3.19444,-52.220277777778
9106,Vivo,PA,-4.95417,-48.41194
9272,Vivo,PA,-6.50972,-49.852777777778
9273,Vivo,PA,-4.24417,-49.94444
9274,Vivo,PA,-3.7647222222222,-49.560277777778
9275,Vivo,PA,-2.9469444444444,-47.444166666667
9818,Vivo,PA,-1.97111,-48.96611
9819,Vivo,PA,-2.90222,-52.01361
9820,Vivo,PA,-3.2905555555556,-52.545555555556
9882,Vivo,PA,-0.71667,-47.76639
10570,Vivo,PA,-1.3055555555556,-48.000277777778
10575,Vivo,PA,-2.58083,-51.92444
10579,TIM,PA,-1.4263,-48.470461111111
10581,TIM,PA,-1.42511,-48.483
10582,TIM,PA,-1.462917,-48.478917
10583,TIM,PA,-1.4413888888889,-48.464305555556
10585,TIM,PA,-1.4179166666667,-48.477472222222
10587,TIM,PA,-1.40725,-48.445638888889
10589,Vivo,PA,-2.22722,-49.488055555556
10590,TIM,PA,-1.4668055555556,-48.486138888889
10593,TIM,PA,-1.471306,-48.493111
10596,TIM,PA,-1.42725,-48.457488888889
10597,TIM,PA,-1.45435,-48.474630555556
10599,TIM,PA,-1.44825,-48.45035
10614,TIM,PA,-1.3994444444444,-48.474444444444
10615,TIM,PA,-1.46056,-48.46944
10616,TIM,PA,-1.41528,-48.48722
10617,TIM,PA,-1.4715805555556,-48.461738888889
10619,TIM,PA,-1.3713194444444,-48.394638888889
10623,TIM,PA,-1.2938888888889,-47.923888888889
10626,TIM,PA,-1.41422,-48.46764
10629,TIM,PA,-1.3645888888889,-48.410761111111
10631,TIM,PA,-1.385,-48.41
10633,TIM,PA,-1.35175,-48.402180555556
10634,TIM,PA,-1.3877777777778,-48.381666666667
10638,TIM,PA,-1.367861,-48.373083
10643,TIM,PA,-1.3522611111111,-48.434783333333
10648,TIM,PA,-1.3507194444444,-48.419338888889
10653,TIM,PA,-1.380167,-48.426583
10655,TIM,PA,-1.350889,-48.387
10656,TIM,PA,-1.51806,-48.69056
10657,TIM,PA,-0.62291666666667,-47.345333333333
10658,TIM,PA,-1.3661,-48.339069444444
10659,TIM,PA,-1.312361,-48.450278
10660,TIM,PA,-1.3802888888889,-48.456411111111
10661,TIM,PA,-1.3626388888889,-48.446830555556
10663,TIM,PA,-1.3499444444444,-48.457694444444
10664,TIM,PA,-1.334639,-48.448306
10667,TIM,PA,-1.3022222222222,-48.485555555556
10669,TIM,PA,-1.464281,-48.449089
10672,TIM,PA,-1.418111,-48.448778
10674,TIM,PA,-1.450639,-48.463139
10679,TIM,PA,-1.36175,-48.24275
10687,TIM,PA,-1.34225,-48.478138888889
10691,TIM,PA,-1.360528,-48.467694
10692,TIM,PA,-1.309972,-48.475111
10693,TIM,PA,-1.32606,-48.43883
10694,TIM,PA,-1.2959805555556,-47.947438888889
11364,TIM,PA,-1.394444,-48.394222
11371,TIM,PA,-1.471944,-48.478
11372,TIM,PA,-1.434639,-48.475111
11373,TIM,PA,-1.445639,-48.492083
11374,TIM,PA,-1.390222,-48.481
11375,TIM,PA,-1.4625,-48.500556
11376,TIM,PA,-1.453111,-48.482
11377,TIM,PA,-1.400667,-48.453917
11379,TIM,PA,-1.4442777777778,-48.470722222222
11383,TIM,PA,-1.4368305555556,-48.454830555556
11384,TIM,PA,-1.46083,-48.49278
11385,TIM,PA,-1.304861,-47.999583
11386,TIM,PA,-1.291056,-48.457472
11387,TIM,PA,-1.382083,-48.437861
11388,TIM,PA,-0.615,-47.358333
11411,Vivo,PA,-6.0666666666667,-49.895555555556
11955,TIM,PA,-1.4345444444444,-48.488155555556
11956,TIM,PA,-1.444556,-48.480889
11957,TIM,PA,-1.450722,-48.499139
11994,Vivo,PA,-1.07111,-48.352777777778
12472,Vivo,PA,-2.46417,-48.745
12475,Vivo,PA,-5.1375,-49.34333
12684,Vivo,PA,-1.7213888888889,-49.528055555556
12685,Vivo,PA,-4.27444,-47.55861
12686,Vivo,PA,-1.32472,-48.35194
12740,TIM,PA,-5.3438611111111,-49.097138888889
12941,TIM,PA,-1.724389,-48.888194
12944,TIM,PA,-1.341111,-48.356806
12945,TIM,PA,-1.5075277777778,-48.619111111111
12946,TIM,PA,-1.361639,-48.476
12948,TIM,PA,-1.0563055555556,-46.763388888889
12951,TIM,PA,-1.1928055555556,-47.180111111111
12952,TIM,PA,-1.2773888888889,-48.474
12957,TIM,PA,-1.25944,-48.465
12961,TIM,PA,-1.162111,-48.467
12971,TIM,PA,-1.1418055555556,-48.462388888889
12975,TIM,PA,-1.121194,-48.4295
12993,TIM,PA,-2.984861,-47.451889
13088,TIM,PA,-1.4575,-48.49472
13089,TIM,PA,-1.40389,-48.43083
13172,Vivo,PA,-6.46,-50.074166666667
13315,TIM,PA,-1.4482222222222,-48.468361111111
13424,Vivo,PA,-0.63333,-47.65333
13439,TIM,PA,-1.4545472222222,-48.502044444444
13449,Vivo,PA,-2.00222,-49.86556
13450,Vivo,PA,-1.67528,-50.47528
13452,Vivo,PA,-2.41777,-48.1525
13454,Vivo,PA,-6.10028,-49.61056
13455,Vivo,PA,-3.46028,-52.8875
13456,Vivo,PA,-1.98528,-47.94111
13457,Vivo,PA,-0.865,-52.53639
13535,Vivo,PA,-2.41,-48.25694
14097,TIM,PA,-5.3488861111111,-49.132941666667
14101,TIM,PA,-5.370378,-49.119122
14102,TIM,PA,-5.383444,-49.135417
14195,Vivo,PA,-2.47472,-54.70694
14197,Vivo,PA,-4.1441666666667,-50.213055555556
14822,TIM,PA,-2.42222,-54.71639
14824,TIM,PA,-2.43167,-54.73278
14826,TIM,PA,-2.475,-54.70556
15690,Vivo,PA,-8.2108333333333,-49.616111111111
15759,Vivo,PA,-1.5116666666667,-48.611111111111
15801,Vivo,PA,-1.94972,-54.74083
15804,Vivo,PA,-1.89722,-50.21472
15807,Vivo,PA,-0.8275,-46.60528
15864,Vivo,PA,-1.7261111111111,-48.874166666667
16650,TIM,PA,-3.1946666666667,-52.220055555556
16651,TIM,PA,-4.2956111111111,-47.557527777778
16653,TIM,PA,-2.2488583333333,-49.501888888889
16685,TIM,PA,-3.843339,-49.681689
16686,TIM,PA,-3.7661111111111,-49.668638888889
16687,TIM,PA,-2.944194,-48.955861
16688,TIM,PA,-1.3493888888889,-47.574666666667
16689,TIM,PA,-1.8881527777778,-48.765483333333
16693,TIM,PA,-1.1293888888889,-47.622222222222
16700,TIM,PA,-7.1041277777778,-49.946322222222
16701,TIM,PA,-0.856833,-48.14125
16703,TIM,PA,-1.2904166666667,-48.155166666667
16704,TIM,PA,-6.07,-50.0625
16705,TIM,PA,-1.6835,-50.479805555556
16706,TIM,PA,-6.0670694444444,-49.895944444444
16708,TIM,PA,-1.070667,-48.392361
16709,TIM,PA,-1.619722,-47.48275
17286,TIM,PA,-1.9846944,-48.9553611
17776,TIM,PA,-4.266861,-55.992444
17782,TIM,PA,-1.9129916666667,-55.517216666667
17783,TIM,PA,-1.757639,-55.859306
17786,TIM,PA,-1.4712222222222,-56.381
17787,TIM,PA,-1.6795833333333,-56.412555555556
17789,TIM,PA,-0.66001111111111,-47.282047222222
17792,TIM,PA,-3.7473611111111,-47.497047222222
18124,Vivo,PA,-1.4933333333333,-48.706944444444
18912,Vivo,PA,-6.10361,-49.34944
19619,TIM,PA,-1.3994722222222,-48.422777777778
19623,TIM,PA,-4.7859527777778,-48.072319444444
19625,TIM,PA,-0.86361111111111,-52.536666666667
19633,TIM,PA,-2.0501666666667,-47.553694444444
19634,TIM,PA,-4.4459805555556,-49.116355555556
19639,TIM,PA,-3.8621944444444,-49.096388888889
19640,TIM,PA,-8.2623583333333,-49.265108333333
19641,TIM,PA,-6.50972,-49.8525
20720,TIM,PA,-1.433944,-48.465111
20721,TIM,PA,-1.3600555555556,-48.260611111111
20722,TIM,PA,-1.7486027777778,-47.060722222222
20723,TIM,PA,-1.551292,-47.116828
20727,TIM,PA,-1.3956555555556,-48.418711111111
20733,TIM,PA,-1.412417,-48.439944
20734,TIM,PA,-1.4515833333333,-48.489138888889
20737,TIM,PA,-1.30161,-48.31019
20741,TIM,PA,-1.565861,-48.766583
21623,Vivo,PA,-6.81538,-50.491627777778
21636,Vivo,PA,-1.88901,-55.11049
21637,Vivo,PA,-0.72361,-47.855
21639,Vivo,PA,-1.67959,-56.41264
21640,Vivo,PA,-4.91944,-49.08667
21641,Vivo,PA,-1.91269,-55.51771
21642,Vivo,PA,-1.75806,-55.85833
21643,Vivo,PA,-6.74479,-51.06943
21644,Vivo,PA,-1.47083,-56.38083
21646,Vivo,PA,-2.1060666666667,-56.491530555556
21647,Vivo,PA,-6.7533888888889,-51.154666666667
21797,TIM,PA,-6.0578888888889,-50.157472222222
21818,TIM,PA,-1.4002777777778,-48.490638888889
22054,Vivo,PA,-1.41722,-48.4925
22209,Vivo,PA,-6.93778,-49.70111
22211,Vivo,PA,-5.19972,-49.04306
22459,Vivo,PA,-1.15056,-48.13944
22471,Vivo,PA,-0.74583,-48.02111
22496,Vivo,PA,-1.68694,-47.765
22708,Vivo,PA,-9.33611,-50.34056
22710,Vivo,PA,-6.0697222222222,-50.0625
22712,Vivo,PA,-5.4176194444444,-49.091580555556
22714,Vivo,PA,-3.74722,-47.49694
22715,Vivo,PA,-1.1263888888889,-47.625277777778
22720,Vivo,PA,-1.74083,-47.05917
22721,Vivo,PA,-2.0541666666667,-47.544444444444
22722,Vivo,PA,-1.29417,-47.89222
22759,Vivo,PA,-5.34916,-49.13444
22760,Vivo,PA,-5.53715,-48.7252
22811,Vivo,PA,-6.0578888888889,-50.157472222222
23445,TIM,PA,-2.5065833333333,-54.953
23446,TIM,PA,-1.40725,-48.428361
23447,TIM,PA,-1.336583,-48.384603
23448,TIM,PA,-1.366972,-48.42775
23452,TIM,PA,-1.45056,-48.47444
23453,TIM,PA,-1.2943611111111,-47.892361111111
23455,TIM,PA,-5.2105305555556,-49.043066666667
23463,TIM,PA,-2.44333,-54.70472
23563,TIM,PA,-1.448306,-48.482861
24450,TIM,PA,-1.400178,-48.432319
24717,TIM,PA,-1.43025,-48.448167
25136,Vivo,PA,-1.44028,-48.48528
25334,Vivo,PA,-3.71722,-53.73614
25387,TIM,PA,-1.439444,-48.487333
25388,TIM,PA,-1.450694,-48.495028
25389,TIM,PA,-2.58525,-49.5059166
25390,TIM,PA,-4.244111,-49.944556
25391,TIM,PA,-1.9331666666667,-50.8195
25392,TIM,PA,-1.30694,-48.03944
25393,TIM,PA,-1.303833,-47.77975
25394,TIM,PA,-1.322694,-47.678417
25395,TIM,PA,-1.1976111111111,-47.377916666667
25396,TIM,PA,-0.907822,-47.242728
25399,TIM,PA,-2.417806,-48.152472
25699,TIM,PA,-6.7475,-51.08194
25700,TIM,PA,-6.75333,-51.15444
25717,Vivo,PA,-2.0002777777778,-54.073055555556
26026,TIM,PA,-1.437472,-48.457889
26162,TIM,PA,-2.154167,-56.091389
26163,TIM,PA,-1.458436,-48.504822
26362,TIM,PA,-1.4575,-48.457222
26363,TIM,PA,-1.466667,-48.480556
26558,Vivo,PA,-1.45,-48.48556
26559,TIM,PA,-1.45885,-48.4853
26563,Vivo,PA,-1.4541666666667,-48.485555555556
26565,TIM,PA,-1.2783333333333,-47.923888888889
26630,Vivo,PA,-2.15944,-56.08833
26631,Vivo,PA,-1.89583,-49.38556
26632,Vivo,PA,-1.41925,-48.443944444444
26649,Vivo,PA,-2.8306388888889,-47.91675
26981,Vivo,PA,-1.80833,-49.7925
27057,Vivo,PA,-1.4625555555556,-48.50225
27164,TIM,PA,-1.438611,-48.480472
27244,Vivo,PA,-2.4170555555556,-54.712027777778
27288,TIM,PA,-1.4483611111111,-48.470833333333
27421,Vivo,PA,-5.33556,-49.09861
27422,Vivo,PA,-8.0413055555556,-50.041888888889
27423,Vivo,PA,-2.4479166666667,-54.752638888889
27443,TIM,PA,-1.4500277777778,-48.485638888889
27447,TIM,PA,-1.4589027777778,-48.495713888889
27457,TIM,PA,-6.06444,-49.9075
27458,TIM,PA,-6.6433055555556,-51.991555555556
27461,TIM,PA,-1.442528,-48.486139
27774,TIM,PA,-1.3911944444444,-48.421027777778
27801,Vivo,PA,-5.3834444444444,-49.135416666667
27820,TIM,PA,-6.815278,-50.491417
27979,Vivo,PA,-1.4069722222222,-48.445444444444
27981,Vivo,PA,-1.3632777777778,-48.266722222222
27982,Vivo,PA,-1.4548888888889,-48.449444444444
27983,Vivo,PA,-1.3133888888889,-48.458694444444
28165,TIM,PA,-1.361278,-48.402
28167,TIM,PA,-1.428611,-48.463889
28171,TIM,PA,-1.452111,-48.50175
28174,TIM,PA,-1.3049444444444,-47.938305555556
28178,TIM,PA,-5.34389,-49.08139
28194,TIM,PA,-1.371667,-48.329722
28195,TIM,PA,-2.4193888888889,-48.242722222222
28197,TIM,PA,-3.763972,-49.682167
28389,Vivo,PA,-1.3675,-48.402166666667
28392,Vivo,PA,-1.3711083333333,-48.4194
28395,Vivo,PA,-2.4440277777778,-54.704666666667
28396,Vivo,PA,-5.34889,-49.10861
28397,Vivo,PA,-1.4330555555556,-48.470277777778
28442,Vivo,PA,-1.4455555555556,-48.426388888889
28444,Vivo,PA,-1.1641666666667,-48.470833333333
28446,Vivo,PA,-1.3645305555556,-48.4689
28447,Vivo,PA,-2.47603,-54.6845
28469,TIM,PA,-1.433056,-48.470278
28470,TIM,PA,-1.4545472222222,-48.485933333333
28561,TIM,PA,-1.364611,-48.309722
28562,TIM,PA,-6.08556,-49.88833
28564,TIM,PA,-2.9916111111111,-47.376111111111
28588,TIM,PA,-1.4552777777778,-48.4625
28590,TIM,PA,-1.4937833333333,-48.708452777778
28643,Vivo,PA,-2.4316694444444,-54.7328
28648,Vivo,PA,-1.33695,-48.384738888889
28730,TIM,PA,-7.3131111111111,-50.048
28748,Vivo,PA,-1.45444,-48.47306
28781,Vivo,PA,-1.45861,-48.49361
29104,TIM,PA,-1.429889,-48.488417
29105,TIM,PA,-8.0358333333333,-50.019444444444
29122,TIM,PA,-1.7261111111111,-48.874166666667
29155,TIM,PA,-2.43917,-54.71806
29156,TIM,PA,-7.033389,-55.416667
29316,TIM,PA,-1.464444,-48.490222
29524,TIM,PA,-1.52775,-48.677556
29526,TIM,PA,-1.4581583333333,-48.478433333333
29531,TIM,PA,-1.448056,-48.4875
29548,Claro,PA,-1.4625,-48.50077
29549,Claro,PA,-1.3507,-48.41943
29550,Claro,PA,-1.4003388888889,-48.49065
29551,Claro,PA,-1.46312,-48.47894
29553,Claro,PA,-1.37194,-48.4792
29556,Claro,PA,-1.33022,-48.47576
29558,Claro,PA,-1.396383,-48.434581
29559,Claro,PA,-1.42683,-48.45574
29568,Claro,PA,-1.27745,-48.47397
29573,Claro,PA,-1.45019,-48.48836
29577,Claro,PA,-1.44044,-48.4854
29580,Claro,PA,-1.37167,-48.3297
29581,Claro,PA,-1.40369,-48.432
29585,Claro,PA,-1.45433,-48.48589
29586,Claro,PA,-1.45919,-48.49633
29588,Claro,PA,-1.43172,-48.44692
29589,Claro,PA,-1.38005,-48.42637
29591,Claro,PA,-1.46667,-48.4681
29592,Claro,PA,-1.36696,-48.42792
29628,Claro,PA,-1.38494,-48.40733
29751,Claro,PA,-1.365833,-48.375556
29752,Claro,PA,-1.3691666666667,1901.01694444
29753,Claro,PA,-1.36517,-48.41165
29755,Claro,PA,-1.39124,-48.42112
29756,Claro,PA,-1.39944,-48.42278
29757,Claro,PA,-1.46651,-48.49726
29758,Claro,PA,-1.45722,-48.50472
29759,Claro,PA,-1.46556,-48.48667
29761,Claro,PA,-1.46143,-48.47064
29762,Claro,PA,-1.44639,-48.49444
29763,Claro,PA,-1.44694,-48.47781
29764,Claro,PA,-1.45242,-48.46722
29765,Claro,PA,-1.435,-48.47333
29767,Claro,PA,-1.43,-48.48306
29768,Claro,PA,-1.43944,-48.465558333333
29770,Claro,PA,-1.437778,-48.457778
29771,Claro,PA,-1.4280194444444,-48.461619444444
29772,Claro,PA,-1.42306,-48.46832
29780,Claro,PA,-1.419162,-48.477336
29781,Claro,PA,-1.413056,-48.468056
29782,Claro,PA,-1.4179888888889,-48.44876
29783,Claro,PA,-1.4086,-48.44083
29785,Claro,PA,-1.40785,-48.42759
29786,Claro,PA,-1.39944,-48.4744
29787,Claro,PA,-1.384603,-48.458991
29788,Claro,PA,-1.37885,-48.43845
29789,Claro,PA,-1.361944,-48.446111
29790,Claro,PA,-1.3475,-48.4577777777778
29791,Claro,PA,-1.33388888888889,-48.4483333333333
29792,Claro,PA,-1.312222,-48.450833
29793,Claro,PA,-1.30181,-48.48661
29794,Claro,PA,-1.2916472222222,-48.452897222222
29795,Claro,PA,-1.30027,-48.46583
29796,Claro,PA,-1.25988,-48.46579
29797,Claro,PA,-1.1618,-48.46738
29798,Claro,PA,-1.14277,-48.45972
29799,Claro,PA,-1.12111,-48.42833
29800,Claro,PA,-1.45444,-48.47306
29801,Claro,PA,-1.43797,-48.4918
29802,Claro,PA,-1.43694,-48.48778
29805,Claro,PA,-1.4483,-48.46168
29806,Claro,PA,-1.46082,-48.48531
29808,Claro,PA,-1.4425,-48.47306
29809,Claro,PA,-1.45222,-48.4964
29810,Claro,PA,-1.4425,-48.48806
29811,Claro,PA,-1.44647,-48.4716
29812,Claro,PA,-0.59953888888889,-47.311408333333
29813,Claro,PA,-0.62222,-47.34556
29824,Claro,PA,-1.38772,-48.38191
29825,Claro,PA,-1.34136,-48.35677
29826,Claro,PA,-1.33722,-48.38472
29827,Claro,PA,-1.36128,-48.402
29828,Claro,PA,-1.35184,-48.4022
29829,Claro,PA,-1.51706,-48.69362
29838,Claro,PA,-1.35083,-48.38805
29839,Claro,PA,-1.31032,-48.47438
29840,Claro,PA,-1.36091,-48.3114
29843,Claro,PA,-1.47194,-48.47813
29844,Claro,PA,-1.46459,-48.44895
29845,Claro,PA,-1.41694,-48.4925
29846,Claro,PA,-1.40023,-48.45403
29847,Claro,PA,-1.39555,-48.39444
29848,Claro,PA,-1.29593,-48.05212
29849,Claro,PA,-2.4392694444444,-54.718319444444
29851,Claro,PA,-2.4478055555556,-54.752638888889
29852,Claro,PA,-2.4178111111111,-48.1525
29853,Claro,PA,-1.405,-48.4825
29854,Claro,PA,-1.35176,-48.476917
29856,Claro,PA,-1.351389,-48.433611
29858,Claro,PA,-1.32599,-48.43853
29859,Claro,PA,-1.07008,-48.39219
29860,Claro,PA,-1.06597,-48.33766
29861,Claro,PA,-1.42386,-48.48739
29871,Claro,PA,-1.29445,-47.9239
29873,Claro,PA,-1.295,-47.9469444444444
29895,Claro,PA,-1.36625,-48.45757
29896,Claro,PA,-1.100556,-48.400833
29917,Claro,PA,-1.30556,-48.00056
29952,Claro,PA,-2.94667,-47.44417
29973,Claro,PA,-6.74532,-51.08236
29987,Claro,PA,-8.0415388888889,-50.041697222222
29990,Claro,PA,-2.41,-48.2569
29999,Claro,PA,-1.46977,-48.4937
30001,Claro,PA,-1.361111,-48.472222
30005,Claro,PA,-1.30583,-47.93889
30207,Claro,PA,-2.2272777777778,-49.48824
30213,Claro,PA,-1.4525,-48.5
30214,Claro,PA,-1.45809,-48.4571
30215,Claro,PA,-1.44888888888889,-48.4491666666667
30216,Claro,PA,-2.98472,-47.45167
30217,Claro,PA,-6.06466,-49.90789
30218,Claro,PA,-1.27865,-47.92291
30219,Claro,PA,-1.293689,-47.892189
30226,Claro,PA,-8.26206,-49.2649
30241,Vivo,PA,-1.3302777777778,-48.475555555556
30242,Vivo,PA,-1.3911111111111,-48.421111111111
30244,Vivo,PA,-1.3969722222222,-48.386447222222
30245,Vivo,PA,-1.3429111111111,-48.363805555556
30246,Vivo,PA,-1.4268888888889,-48.455916666667
30248,Vivo,PA,-1.38444,-48.45917
30249,Vivo,PA,-1.2910555555556,-48.457472222222
30259,Vivo,PA,-1.56389,-48.76111
30260,Vivo,PA,-8.0238472222222,-50.032077777778
30261,Vivo,PA,-3.77806,-49.67667
30263,Vivo,PA,-1.615,-47.48056
30265,Vivo,PA,-5.04806,-48.60278
30267,Vivo,PA,-1.19667,-47.3775
30273,Vivo,PA,-2.4824444444444,-48.331777777778
30274,Vivo,PA,-1.77194,-47.44028
30409,Claro,PA,-1.4453,-48.42632
30413,Claro,PA,-1.39041,-48.48102
30458,Claro,PA,-5.3386388888889,-49.091519444444
30476,Claro,PA,-1.36278,-48.24167
30642,Claro,PA,-1.30389,-47.77806
30806,TIM,PA,-1.350472,-48.449194
30823,Claro,PA,-1.56586,-48.7666
30824,Claro,PA,-1.36005,-48.2606
30826,Claro,PA,-1.30197,-48.30932
30832,Claro,PA,-1.29056,-48.1503
30834,Claro,PA,-1.35187,-48.3358
30839,Claro,PA,-1.35005,-47.57426
30849,Claro,PA,-5.34881,-49.13239
30853,Vivo,PA,-1.3803888888889,-48.362555555556
30855,Vivo,PA,-2.9441944444444,-48.955861111111
30857,Vivo,PA,-3.2109166666667,-52.217666666667
30858,Vivo,PA,-7.1041388888889,-49.946222222222
30860,Claro,PA,-1.05025,-46.77141
30928,Vivo,PA,-3.8405833333333,-50.639388888889
31004,TIM,PA,-1.772028,-47.44038
31094,Claro,PA,-6.095974,-49.599357
31095,Claro,PA,-4.28719,-47.55494
31096,Claro,PA,-1.12736,-47.62559
31097,Claro,PA,-1.748056,-47.06
31098,Claro,PA,-4.4483333333333,-49.113333333333
31101,Claro,PA,-2.04694,-47.55306
31104,Claro,PA,-4.7811111111111,-48.071097222222
31105,Claro,PA,-5.53805,-48.73398
31106,Claro,PA,-6.3944444444444,-48.563611111111
31118,Claro,PA,-0.725,-48.51889
31121,Claro,PA,-1.61889,-47.48361
31122,Claro,PA,-3.76547,-49.66999
31123,Claro,PA,-3.76392,-49.68269
31124,Claro,PA,-1.20472,-46.13778
31127,Claro,PA,-5.3499055555556,-49.085086111111
31130,Claro,PA,-5.4177388888889,-49.091311111111
31234,Claro,PA,-1.72442,-48.88704
31235,Claro,PA,-1.950786,-54.741436
31236,Claro,PA,-1.51083,-48.61306
31237,Claro,PA,-1.49472,-48.708058333333
