,Provedor,Estado,Longitude,Latitude
42815,Vivo,PA,-1.30167,-48.48667
42817,Vivo,PA,-1.4019444444444,-48.4625
42819,Vivo,PA,-1.45639,-48.488888888889
42902,TIM,PA,-1.72075,-48.867083333333
42915,Vivo,PA,-6.01886,-49.88839
42916,Vivo,PA,-3.72278,-53.74194
42917,Vivo,PA,-1.3843611111111,-48.450777777778
42918,Vivo,PA,-1.37972,-48.4275
42926,Vivo,PA,-1.4271111111111,-48.474
42927,Vivo,PA,-1.42944,-48.46556
43016,Vivo,PA,-1.9436111111111,-50.810555555556
43017,Vivo,PA,-1.35356,-48.46506
43231,TIM,PA,-3.2067444444444,-52.209475
43233,TIM,PA,-3.1270277777778,-51.813305555556
43235,TIM,PA,-3.2938611111111,-51.919361111111
43236,TIM,PA,-3.42194,-51.89139
43300,Claro,PA,-1.93211,-50.81922
43302,Claro,PA,-1.94875,-50.81153
43371,TIM,PA,-1.3785,-48.445528
43372,TIM,PA,-1.296139,-48.480139
43410,TIM,PA,-0.71102777777778,-47.696305555556
43596,Claro,PA,-1.77167,-47.44
43603,Claro,PA,-1.95971,-48.19738
43604,Claro,PA,-0.76362,-47.46188
43606,Claro,PA,-1.02253,-46.63994
43637,Vivo,PA,-3.1975,-52.21222
43638,Vivo,PA,-3.1850277777778,-52.188277777778
43640,Vivo,PA,-1.4488888888889,-48.449166666667
43647,Vivo,PA,-1.0701305555556,-48.392211111111
43649,Vivo,PA,-1.3998611111111,-48.440861111111
43687,Claro,PA,-1.52917,-49.22028
43689,Claro,PA,-4.91944,-49.08667
43821,Vivo,PA,-1.3004222222222,-48.465977777778
43823,Vivo,PA,-2.6668472222222,-48.832883333333
43824,Vivo,PA,-5.74583,-49.14889
43827,Vivo,PA,-1.1282305555556,-48.446461111111
43828,Vivo,PA,-6.05472,-49.89278
43829,Vivo,PA,-1.3221472222222,-48.454647222222
43832,Claro,PA,-1.31266,-47.89641
43833,Claro,PA,-1.51672,-48.71722
43835,TIM,PA,-8.0391944444444,-50.036194444444
43856,Claro,PA,-1.25908,-48.45261
43857,Claro,PA,-2.4560833333333,-54.705608333333
43950,TIM,PA,-5.41774,-49.09131
44039,Vivo,PA,-2.23806,-49.49444
44040,Vivo,PA,-4.25861,-55.9875
44041,Vivo,PA,-6.07306,-49.90389
44043,Vivo,PA,-1.44231,-48.46192
44046,Vivo,PA,-1.4748138888889,-48.469738888889
44063,Claro,PA,-3.7798361111111,-49.664077777778
44138,Claro,PA,-1.898,-49.38238
44158,Claro,PA,-8.01972,-50.03851
44171,Vivo,PA,-1.6866666666667,-50.484741666667
44172,Vivo,PA,-1.3419444444444,-48.467777777778
44254,TIM,PA,-1.3636111111111,-48.436388888889
44266,TIM,PA,-1.3084722222222,-48.467611111111
44270,TIM,PA,-3.0045555555556,-47.352872222222
44320,Claro,PA,-6.08906,-49.8547
44335,Claro,PA,-3.8259305555556,-49.665938888889
44394,TIM,PA,-0.93222,-48.285
44427,Claro,PA,-0.71357,-47.87302
44767,Vivo,PA,-1.36667,-48.47694
44768,Vivo,PA,-2.25333,-49.50861
45162,TIM,PA,-1.420278,-48.471472
45163,TIM,PA,-1.1885277777778,-47.171222222222
45203,TIM,PA,-1.33825,-48.392444444444
45204,TIM,PA,-0.626,-47.633722
45207,TIM,PA,-1.471944,-48.49725
45246,TIM,PA,-0.71173611111111,-47.3006
45338,Claro,PA,-1.3701777777778,-48.44635
45445,TIM,PA,-1.332194,-48.471806
45620,Vivo,PA,-1.3413888888889,-48.396388888889
45622,Vivo,PA,-6.09583,-49.59944
45623,Vivo,PA,-1.30583,-47.93889
45624,Vivo,PA,-2.9975,-47.359444444444
45642,Vivo,PA,-5.3696694444444,-49.104261111111
45643,Vivo,PA,-3.30583,-52.53861
45644,Vivo,PA,-8.0550277777778,-50.015555555556
45645,Vivo,PA,-2.4546666666667,-54.686472222222
45690,Vivo,PA,-2.4345277777778,-54.713555555556
45691,Vivo,PA,-2.46944,-54.71694
45704,Vivo,PA,-6.07611,-49.87
45705,Vivo,PA,-6.06472,-49.85417
45707,Vivo,PA,-6.07528,-49.85472
45708,Vivo,PA,-8.0175555555556,-50.047666666667
45710,Vivo,PA,-2.4404166666667,-54.7265
45711,Vivo,PA,-2.45361,-54.70861
45714,Vivo,PA,-2.4593611111111,-54.753444444444
45785,TIM,PA,-1.4237222222222,-48.487805555556
45797,TIM,PA,-1.376194,-48.483333
45807,TIM,PA,-1.43075,-48.476778
45808,TIM,PA,-1.3956888888889,-48.449
45814,TIM,PA,-1.3176944444444,-48.436972222222
45816,TIM,PA,-1.35111,-48.37028
45817,TIM,PA,-1.3519722222222,-48.395
45822,TIM,PA,-1.3578611111111,-48.401
45824,TIM,PA,-1.4110833333333,-48.473166666667
45825,TIM,PA,-1.5266694444444,-48.668222222222
45829,TIM,PA,-1.610056,-47.473806
45831,TIM,PA,-1.329139,-48.402
45935,TIM,PA,-5.4129,-49.107130555556
45938,TIM,PA,-5.9575,-49.615330555556
45968,Vivo,PA,-1.50278,-48.61861
45969,Vivo,PA,-6.7293611111111,-49.506944444444
45970,Vivo,PA,-2.4398888888889,-54.692916666667
45972,Vivo,PA,-2.4247444444444,-54.716794444444
45973,Vivo,PA,-3.21917,-52.21944
45979,Vivo,PA,-2.4213333333333,-54.736194444444
45980,Vivo,PA,-2.4322277777778,-54.754111111111
45982,Vivo,PA,-1.3808333333333,-48.3175
46038,Vivo,PA,-2.32361,-47.56472
46039,Vivo,PA,-2.72417,-47.46306
46147,TIM,PA,-1.375111,-48.322944
46223,TIM,PA,-6.05778,-49.885
46226,TIM,PA,-6.1006388888889,-49.86375
46245,TIM,PA,-5.2602611111111,-50.46465
46258,TIM,PA,-2.6235833333333,-54.733055555556
46259,TIM,PA,-6.6433055555556,-51.991555555556
46260,TIM,PA,-6.09167,-49.85583
46262,TIM,PA,-6.0606916666667,-50.185188888889
46285,Vivo,PA,-5.34944,-49.07111
46970,Vivo,PA,-6.1006388888889,-49.86375
46971,Vivo,PA,-6.11222,-49.90251
46972,Vivo,PA,-6.10139,-49.83472
46973,Vivo,PA,-1.4619555555556,-48.456480555556
46974,Vivo,PA,-6.08833,-49.87056
47412,Claro,PA,-0.98738888888889,-49.938555555556
47547,Vivo,PA,-5.36528,-49.12222
47549,Vivo,PA,-5.37694,-49.11361
47550,Vivo,PA,-3.19889,-52.205
47563,Vivo,PA,-6.115,-49.355
47578,Vivo,PA,-6.0832222222222,-49.897111111111
47579,Vivo,PA,-4.2366861111111,-56.011391666667
47580,Vivo,PA,-3.1868611111111,-52.224388888889
47581,Vivo,PA,-3.0011194444444,-47.45605
47582,Vivo,PA,-4.25611,-56.0025
47607,Vivo,PA,-2.09333,-56.485
47608,Vivo,PA,-3.7680555555556,-49.278333333333
47609,Vivo,PA,-8.0436944444444,-50.018
47610,Vivo,PA,-1.35222,-48.39889
47611,Vivo,PA,-8.0450222222222,-50.054183333333
47619,Vivo,PA,-0.86980555555556,-52.533658333333
47620,Vivo,PA,-3.20951,-52.23791
47621,Vivo,PA,-3.206425,-52.219566666667
47622,Vivo,PA,-1.4617527777778,-48.486338888889
47623,Vivo,PA,-2.43139,-54.74167
47624,Vivo,PA,-2.42806,-54.72667
47625,Vivo,PA,-2.4210555555556,-54.722694444444
47626,Vivo,PA,-2.45444,-54.74306
47627,Vivo,PA,-3.38333,-48.94111
47628,Vivo,PA,-3.175375,-48.957905555556
47699,Vivo,PA,-1.5166694444444,-48.693611111111
47946,TIM,PA,-1.3019444444444,-48.470638888889
47959,Vivo,PA,-1.38938,-48.3801
47960,Vivo,PA,-1.46389,-48.4975
47961,Vivo,PA,-1.40694,-48.395
48035,Vivo,PA,-0.82788888888889,-46.606
48051,TIM,PA,-4.1011666666667,-54.909358333333
48052,TIM,PA,-3.7172194444444,-53.736138888889
48053,TIM,PA,-5.3398583333333,-49.091916666667
48054,TIM,PA,-5.4176083333333,-49.091555555556
48199,Claro,PA,-0.615,-47.35806
48223,Claro,PA,-3.7838888888889,-49.570277777778
48231,Claro,PA,-0.75667,-48.52111
48235,Vivo,PA,-8.04556,-50.02889
48249,Claro,PA,-2.8838833333333,-52.004577777778
48263,TIM,PA,-1.37,-48.44583
48456,TIM,PA,-1.4483416666667,-48.4686
48628,Vivo,PA,-1.3547138888889,-48.364922222222
48642,Vivo,PA,-2.4255861111111,-54.787569444444
49486,Claro,PA,-6.9421694444444,-49.7
49697,Claro,PA,-1.45,-48.48806
49698,Claro,PA,-1.45,-48.488316666667
50159,Vivo,PA,-5.3398638888889,-49.091938888889
50300,Vivo,PA,-1.3575,-48.3942
50301,Vivo,PA,-1.3505555555556,-48.419166666667
50302,Vivo,PA,-1.39417,-48.395
50304,Vivo,PA,-1.5147,-48.6203
50305,Vivo,PA,-1.2589,-48.4525
50307,Vivo,PA,-1.40722,-48.45389
50308,Vivo,PA,-1.33833,-48.45778
50310,Vivo,PA,-1.40556,-48.48306
50311,Vivo,PA,-1.35028,-48.44917
50312,Vivo,PA,-1.42222,-48.48611
50313,Vivo,PA,-1.4130888888889,-48.480805555556
50314,Vivo,PA,-1.4239,-48.4373
50315,Vivo,PA,-1.3684611111111,-48.433138888889
50316,Vivo,PA,-1.3761944444444,-48.483325
50317,Vivo,PA,-0.65327777777778,-47.268444444444
50318,Vivo,PA,-2.4359,-54.728733333333
50339,Vivo,PA,-6.7452777777778,-51.156388888889
50341,Vivo,PA,-1.7181,-48.8833
50342,Vivo,PA,-1.9571666666667,-54.739861111111
50343,Vivo,PA,-1.0490833333333,-46.770363888889
50344,Vivo,PA,-3.8469444444444,-49.095830555556
50345,Vivo,PA,-1.98417,-48.96167
50347,Vivo,PA,-0.725,-48.51889
50348,Vivo,PA,-0.85667,-48.14056
50349,Vivo,PA,-4.2761,-55.9836
50350,Vivo,PA,-5.21028,-49.04417
50351,Vivo,PA,-4.92,-49.07917
50352,Vivo,PA,-1.31694,-47.89389
50354,Vivo,PA,-4.27556,-56
50355,Vivo,PA,-1.3302777777778,-48.373333333333
50402,Vivo,PA,-0.92139,-52.44139
50403,Vivo,PA,-1.3364194444444,-48.403369444444
50404,Vivo,PA,-1.3983,-48.4229
50405,Vivo,PA,-1.3871111111111,-48.383269444444
50406,Vivo,PA,-1.27444,-47.90278
50408,Vivo,PA,-1.2875,-47.92917
50409,Vivo,PA,-1.3755,-48.3239
50410,Vivo,PA,-2.98472,-47.45222
50411,Vivo,PA,-1.43389,-48.48361
50412,Vivo,PA,-1.3776194444444,-48.444011111111
50413,Vivo,PA,-1.4387194444444,-48.480486111111
50415,Vivo,PA,-1.45722,-48.50528
50416,Vivo,PA,-1.43778,-48.49167
50417,Vivo,PA,-1.4716027777778,-48.461694444444
50418,Vivo,PA,-1.45139,-48.49944
50419,Vivo,PA,-1.39611,-48.43444
50420,Vivo,PA,-1.47111,-48.49306
50421,Vivo,PA,-1.45885,-48.4853
50423,Vivo,PA,-1.46306,-48.47889
50424,Vivo,PA,-1.42611,-48.47028
50425,Vivo,PA,-1.44417,-48.47056
50426,Vivo,PA,-1.4642833333333,-48.44905
50427,Vivo,PA,-1.45694,-48.46306
50428,Vivo,PA,-1.32605,-48.43895
50430,Vivo,PA,-1.32778,-48.465
50431,Vivo,PA,-1.3803,-48.4564
50432,Vivo,PA,-1.3125,-48.4525
50433,Vivo,PA,-1.29806,-48.47056
50434,Vivo,PA,-1.33925,-48.437777777778
50435,Vivo,PA,-1.30556,-48.46167
50436,Vivo,PA,-1.40444,-48.42556
50437,Vivo,PA,-1.4237222222222,-48.487805555556
50493,Vivo,PA,-6.5251388888889,-49.847194444444
50494,Vivo,PA,-2.24667,-49.50806
50495,Vivo,PA,-2.4487444444444,-54.697822222222
50499,Vivo,PA,-1.28194,-47.94972
50500,Vivo,PA,-2.98389,-47.35028
50589,Claro,PA,-5.7277944444444,-49.143075
50702,TIM,PA,-0.72511111111111,-48.519416666667
50800,Vivo,PA,-1.3616666666667,-48.43472
50803,Vivo,PA,-1.31472,-48.22417
50805,Vivo,PA,-1.4662611111111,-48.482580555556
50806,Vivo,PA,-0.64508333333333,-47.328472222222
50811,Vivo,PA,-2.44115,-54.709897222222
50812,Vivo,PA,-1.29361,-48.16194
50817,Vivo,PA,-5.3290888888889,-49.094280555556
50818,Vivo,PA,-6.527,-49.863111111111
50819,Vivo,PA,-1.3584944444444,-48.34005
50821,Vivo,PA,-1.5227666666667,-48.670238888889
50823,Vivo,PA,-8.0261666666667,-50.025
50824,Vivo,PA,-2.46466,-54.68197
50825,Vivo,PA,-3.22278,-52.22861
50828,Vivo,PA,-2.9413277777778,-48.944175
50829,Vivo,PA,-1.9452083333333,-54.72995
50830,Vivo,PA,-2.4491944444444,-54.730833333333
50831,Vivo,PA,-7.1177222222222,-49.950916666667
50832,Vivo,PA,-3.74333,-49.67972
50834,Vivo,PA,-3.77472,-49.66361
51042,Vivo,PA,-5.38278,-49.12639
51043,Vivo,PA,-6.54089,-49.85411
51044,Vivo,PA,-3.76417,-49.68861
51048,Vivo,PA,-6.0721388888889,-49.879027777778
51049,Vivo,PA,-5.3350277777778,-49.079
51050,Vivo,PA,-5.3793333333333,-49.131666666667
51051,Vivo,PA,-1.7493888888889,-55.862833333333
51053,TIM,PA,-3.7761111111111,-49.565583333333
51056,Vivo,PA,-5.35222,-49.09222
51057,Vivo,PA,-4.30925,-47.553277777778
51058,Vivo,PA,-1.6904388888889,-50.47595
51109,TIM,PA,-1.35111,-48.40861
51145,Vivo,PA,-5.39253,-49.13592
51146,Vivo,PA,-2.46259,-54.71098
51147,Vivo,PA,-1.94139,-54.74364
51149,Vivo,PA,-1.3662916666667,-48.338738888889
51158,TIM,PA,-5.3498555555556,-49.085011111111
51177,Vivo,PA,-3.1996944444444,-52.219166666667
51181,Vivo,PA,-3.1944444444444,-52.206163888889
51182,Vivo,PA,-3.2180833333333,-52.216
51227,Vivo,PA,-2.4637222222222,-54.727722222222
51229,Vivo,PA,-3.17522,-52.18989
51256,Claro,PA,-1.17164,-47.79709
51294,Vivo,PA,-6.07694,-49.88389
51296,Vivo,PA,-6.07972,-49.91111
51597,Vivo,PA,-8.2687222222222,-49.263
51598,Vivo,PA,-1.32966,-48.40072
51601,Vivo,PA,-5.3816944444444,-49.151972222222
51612,Claro,PA,-1.62476,-48.80366
51613,Claro,PA,-1.85753,-49.01553
51701,TIM,PA,-3.19667,-52.18778
51703,TIM,PA,-3.1263333333333,-51.7785
51722,Vivo,PA,-5.36889,-49.10972
51723,Vivo,PA,-1.8971944444444,-50.209861111111
51725,Vivo,PA,-4.7735555555556,-48.064836111111
51788,Claro,PA,-1.09892,-46.47237
51789,Claro,PA,-0.80091666666667,-47.603388888889
51790,Claro,PA,-1.13,-47.0625
51791,Claro,PA,-0.93021,-47.39552
51842,Claro,PA,-0.93219444444444,-48.285252777778
51844,Claro,PA,-1.54512,-47.11432
51845,Claro,PA,-1.39661,-47.18508
51846,Claro,PA,-0.93498,-48.16483
51847,Claro,PA,-0.88667,-47.80056
51851,Claro,PA,-1.2760555555556,-46.933108333333
51853,Claro,PA,-1.51433,-48.04211
51862,Claro,PA,-5.3600805555556,-48.7901
52022,Claro,PA,-1.3615305555556,-47.3073
52023,Claro,PA,-2.3925,-49.54944
52024,Claro,PA,-1.6869,-47.765
52025,Claro,PA,-1.22608,-48.29468
52190,TIM,PA,-0.76941666666667,-47.173388888889
52218,Claro,PA,-1.74967,-47.07006
52219,Claro,PA,-5.3333333333333,-49.231280555556
52220,Claro,PA,-7.5566416666667,-49.705113888889
52221,Claro,PA,-0.94372222222222,-47.123305555556
52231,Claro,PA,-0.84917,-47.92149
52243,Vivo,PA,-5.34222,-49.126666666667
52250,Vivo,PA,-4.26944,-55.98167
52254,Vivo,PA,-1.6631666666667,-54.679222222222
52272,Claro,PA,-1.82425,-48.20291
52406,Claro,PA,-1.11714,-46.30802
52430,Claro,PA,-3.0322,-49.64071
52448,Claro,PA,-2.79587,-49.66785
52449,Claro,PA,-1.363439,-48.275362
52450,Claro,PA,-2.3895,-47.54191
52560,Claro,PA,-0.98955,-49.93641
52766,TIM,PA,-1.7719722222222,-47.440361111111
52775,Claro,PA,-2.4134611111111,-48.153969444444
52815,Vivo,PA,-2.4563055555556,-54.76575
52824,Claro,PA,-5.566178,-48.539019
52891,Claro,PA,-7.8115694444444,-50.764222222222
53116,Claro,PA,-8.87104,-49.71766
53185,Claro,PA,-1.15403,1901.01694444
53368,Vivo,PA,-6.76194,-51.07472
53548,Claro,PA,-2.58083,-51.92444
54025,TIM,PA,-1.351861,-48.477222
54027,TIM,PA,-1.37611,-48.38194
54028,TIM,PA,-1.35915,-48.380269444444
54029,TIM,PA,-1.3623,-48.365272
54031,TIM,PA,-1.35,-48.35889
54032,TIM,PA,-1.34522,-48.41222
54035,TIM,PA,-3.1390916666667,-51.771352777778
54050,TIM,PA,-1.2691944444444,-48.437
54096,TIM,PA,-1.463917,-48.497694
54097,TIM,PA,-1.471611,-48.489639
54194,TIM,PA,-1.419222,-48.444056
54195,TIM,PA,-1.368711,-48.433433
54196,TIM,PA,-1.3645277777778,-48.468861111111
54197,TIM,PA,-1.46625,-48.482583
54210,TIM,PA,-1.422222,-48.483611
54248,TIM,PA,-1.36611,-48.4575
54254,TIM,PA,-1.328,-48.45042
54256,TIM,PA,-1.434278,-48.452556
54259,TIM,PA,-1.41725,-48.472583333333
54260,TIM,PA,-1.344417,-48.425944
54381,TIM,PA,-1.3675,-48.32028
54385,TIM,PA,-1.38694,-48.33333
54391,TIM,PA,-1.198,-47.195888888889
54395,TIM,PA,-1.4455555555556,-48.455833333333
54398,TIM,PA,-1.343292,-48.380539
54399,TIM,PA,-1.4461111111111,-48.471388888889
54401,TIM,PA,-1.137083,-48.451583
54465,TIM,PA,-1.461639,-48.463944
54466,TIM,PA,-1.431556,-48.483472
54469,TIM,PA,-1.265583,-48.452139
54499,TIM,PA,-1.35889,-48.34861
54508,TIM,PA,-1.434069,-48.4837
54578,TIM,PA,-1.437931,-48.491861
54621,TIM,PA,-1.300389,-48.466
54633,TIM,PA,-1.457389,-48.505333
54636,TIM,PA,-1.414278,-48.477778
54674,TIM,PA,-1.3749722222222,-48.452277777778
54703,TIM,PA,-1.3062833333333,-48.481444444444
54730,TIM,PA,-0.599444,-47.31125
54778,TIM,PA,-1.425667,-48.450389
54822,TIM,PA,-1.462028,-48.451861
54914,TIM,PA,-1.344328,-48.445
54917,TIM,PA,-1.4583888888889,-48.4895
55108,Vivo,PA,-7.31583,-50.03889
55110,TIM,PA,-1.4523055555556,-48.478527777778
55185,TIM,PA,-1.356917,-48.450028
55200,TIM,PA,-1.444694,-48.483806
55201,TIM,PA,-1.207417,-47.183667
55293,Vivo,PA,-5.3484444444444,-49.091083333333
55294,Vivo,PA,-5.37139,-49.18278
55388,TIM,PA,-1.330167,-48.475778
55484,TIM,PA,-1.38417,-48.39944
55489,Claro,PA,-3.869842,-54.216542
55552,Vivo,PA,-4.24833,-49.95472
55557,Vivo,PA,-3.2137888888889,-52.225902777778
55638,Vivo,PA,-8.0549111111111,-50.032302777778
55639,Vivo,PA,-1.3845888888889,-48.459102777778
55659,Claro,PA,-2.00383,-49.86407
55669,Claro,PA,-3.84058,-50.63931
55673,Claro,PA,-4.7037222222222,-55.996911111111
55727,TIM,PA,-1.40861,-48.44111
55850,TIM,PA,-1.445972,-48.489167
55899,Claro,PA,-3.470211,-51.204461
55900,Claro,PA,-4.1018111111111,-54.909727777778
56162,Vivo,PA,-1.3902833333333,-48.465172222222
56165,Vivo,PA,-5.13583,-49.33194
56233,Claro,PA,-3.60494,-55.32361
56373,Claro,PA,-1.3897888888889,-48.46458
56407,Vivo,PA,-5.3569,-49.086
56411,Claro,PA,-6.2219555555556,-57.76537
56416,Claro,PA,-1.408278,-51.647139
56440,TIM,PA,-5.35,-49.10694
56629,Claro,PA,-5.36558,-49.11472
56749,TIM,PA,-1.38972,-48.46528
56987,Claro,PA,-1.53694,-49.4963
57050,Vivo,PA,-2.58861,-51.94917
57052,Vivo,PA,-2.00528,-49.85639
57053,Vivo,PA,-1.8894666666667,-48.772519444444
57055,Vivo,PA,-3.44917,-52.89222
57056,Vivo,PA,-4.789125,-48.074025
57057,Vivo,PA,-5.3409166666667,-49.104611111111
57058,Vivo,PA,-5.3652972222222,-49.100302777778
57059,Vivo,PA,-5.385,-49.14167
57064,Vivo,PA,-5.28806,-49.06778
57067,Vivo,PA,-5.2901111111111,-49.100555555556
57068,Vivo,PA,-0.70861,-47.87833
57070,Vivo,PA,-1.7327388888889,-48.86565
57071,Vivo,PA,-1.75556,-55.86833
57130,Vivo,PA,-4.25389,-49.93667
57819,TIM,PA,-6.078458,-49.787331
57820,TIM,PA,-5.74611,-49.14861
57844,Vivo,PA,-2.885,-52.01444
58046,Vivo,PA,-1.30833,-47.91466
58047,Vivo,PA,-1.20689,-47.17608
58071,Vivo,PA,-1.6825,-50.47167
58276,Vivo,PA,-1.99194,-54.06806
58279,Vivo,PA,-2.490625,-54.670225
58281,Vivo,PA,-1.28472,-47.92111
58324,Vivo,PA,-7.0882222222222,-49.93825
58325,Vivo,PA,-4.24222,-55.97389
58330,Vivo,PA,-3.1906944444444,-52.190972222222
58331,Vivo,PA,-4.26306,-55.99972
58557,TIM,PA,-2.4404166666667,-54.7265
58561,TIM,PA,-2.4718611111111,-54.725472222222
58564,TIM,PA,-2.43528,-54.70361
58566,TIM,PA,-2.510556,-54.953611
58571,TIM,PA,-2.4247444444444,-54.716794444444
58575,TIM,PA,-2.4536111111111,-54.708722222222
58578,TIM,PA,-5.372575,-49.129366666667
58582,TIM,PA,-2.462583,-54.710972
58587,TIM,PA,-5.3770555555556,-49.113611111111
58591,TIM,PA,-2.47472,-54.70694
58601,TIM,PA,-2.45444,-54.68639
58603,TIM,PA,-5.294778,-49.074278
58606,TIM,PA,-5.382944,-49.126639
58610,TIM,PA,-5.34944,-49.07111
58614,TIM,PA,-2.4229444444444,-54.728111111111
58617,TIM,PA,-2.44115,-54.709897222222
58624,TIM,PA,-2.43444,-54.71333
58625,TIM,PA,-2.43139,-54.74167
58627,TIM,PA,-2.457222,-54.700306
58631,TIM,PA,-5.3793333333333,-49.131666666667
58634,TIM,PA,-2.4170555555556,-54.712027777778
58639,TIM,PA,-2.46944,-54.71694
58642,TIM,PA,-2.4487444444444,-54.697822222222
58646,TIM,PA,-2.4440277777778,-54.704666666667
58650,TIM,PA,-2.4479166666667,-54.752638888889
58654,TIM,PA,-5.3290888888889,-49.094280555556
58656,TIM,PA,-5.3439444444444,-49.097055555556
58670,TIM,PA,-5.3523333333333,-49.092472222222
58675,TIM,PA,-5.3696694444444,-49.104261111111
58679,TIM,PA,-5.347778,-49.084694
58687,TIM,PA,-5.365,-49.114722222222
58690,TIM,PA,-5.3491388888889,-49.10875
58698,TIM,PA,-5.35,-49.09472
58699,TIM,PA,-5.33528,-49.08472
58701,TIM,PA,-5.33167,-49.10861
58703,TIM,PA,-5.32528,-49.09889
58705,TIM,PA,-5.3491666666667,-49.134444444444
58707,TIM,PA,-2.43583,-54.72861
58709,TIM,PA,-5.2105,-49.0444
58711,TIM,PA,-2.45444,-54.74306
58712,TIM,PA,-2.42806,-54.72667
58715,TIM,PA,-2.4760277777778,-54.684502777778
58717,TIM,PA,-2.4486111111111,-54.741388888889
58719,TIM,PA,-5.3578055555556,-49.080944444444
58721,TIM,PA,-2.4316694444444,-54.7328
58724,TIM,PA,-2.4391666666667,-54.718055555556
58726,TIM,PA,-2.43222,-54.75389
58731,TIM,PA,-2.45917,-54.75333
58734,TIM,PA,-2.4292055555556,-54.701886111111
58739,TIM,PA,-2.4259722222222,-54.740111111111
58745,TIM,PA,-2.4199444444444,-54.718194444444
58751,TIM,PA,-2.4491944444444,-54.718083333333
58755,TIM,PA,-5.3893722222222,-49.12865
58763,TIM,PA,-5.37167,-49.11917
58769,TIM,PA,-2.4578333333333,-54.7175
58773,TIM,PA,-2.4278138888889,-54.712047222222
58777,TIM,PA,-2.427944,-54.720139
58784,TIM,PA,-2.44972,-54.72778
58793,TIM,PA,-5.3653611111111,-49.122277777778
58796,TIM,PA,-2.42111,-54.73611
58803,TIM,PA,-2.43972,-54.69278
58806,TIM,PA,-2.42333,-54.70917
58813,TIM,PA,-5.3357777777778,-49.098611111111
59105,TIM,PA,-1.38125,-48.361389
59192,Claro,PA,-2.4397222222222,-54.719752777778
59205,Claro,PA,-2.22639,-49.49306
59378,Claro,PA,-1.4954722222222,-52.603583333333
59379,Claro,PA,-1.6755166666667,-50.475305555556
59380,Claro,PA,-1.9126972222222,-55.517713888889
59430,TIM,PA,-1.3721,-48.4793
59694,TIM,PA,-1.3969444444444,-48.386388888889
