,Provedor,Estado,Longitude,Latitude
59719,Vivo,PA,-1.7140583333333,-48.880663888889
59722,Vivo,PA,-1.3869444444444,-48.333452777778
59723,Vivo,PA,-1.049,-46.770583333333
59724,Vivo,PA,-1.3689361111111,-48.354508333333
59767,Claro,PA,-1.71417,-48.88083
59790,Claro,PA,-0.82768055555556,-46.6058
59791,Claro,PA,-2.23905,-49.49439
59899,Vivo,PA,-3.44528,-49.60167
59902,Vivo,PA,-3.99806,-49.51111
60010,Claro,PA,-1.2936,-47.90748
60011,Claro,PA,-1.27791,-47.90686
60013,Claro,PA,-1.28429,-47.94319
60157,Claro,PA,-6.0793111111111,-49.900988888889
60207,Claro,PA,-2.253539,-49.50863
60208,Claro,PA,-6.0366611111111,-49.890933333333
60446,TIM,PA,-1.4488055555556,-48.4725
60485,TIM,PA,-1.40972,-48.43333
60492,TIM,PA,-1.43722,-48.46306
60505,TIM,PA,-1.46278,-48.49111
60594,TIM,PA,-1.33444,-48.43778
60610,TIM,PA,-1.33417,-48.43667
60651,TIM,PA,-1.46,-48.49194
60654,TIM,PA,-1.45806,-48.47889
60673,TIM,PA,-1.30056,-48.46972
60674,TIM,PA,-1.44583,-48.48667
60680,TIM,PA,-1.44083,-48.46333
60710,TIM,PA,-1.32975,-48.431777777778
60718,TIM,PA,-1.43028,-48.46222
60719,TIM,PA,-1.42,-48.48056
60720,TIM,PA,-1.3307222222222,-48.452805555556
60730,TIM,PA,-1.4487777777778,-48.498777777778
60732,TIM,PA,-1.46175,-48.491972222222
60752,Vivo,PA,-6.39444,-48.56361
60756,TIM,PA,-1.32556,-48.42972
60759,TIM,PA,-1.40917,-48.44583
60762,TIM,PA,-1.44972,-48.47722
60807,TIM,PA,-1.44583,-48.45861
60842,TIM,PA,-1.44083,-48.46333
61670,TIM,PA,-1.3725,-48.38472
61820,TIM,PA,-6.0841388888889,-49.906027777778
61833,TIM,PA,-6.0775,-49.8925
61836,TIM,PA,-6.0572222222222,-49.884722222222
61864,TIM,PA,-6.0732333333333,-49.903897222222
61869,TIM,PA,-6.075333,-49.854972
61872,TIM,PA,-3.1850277777778,-52.188277777778
61874,TIM,PA,-6.018861,-49.888389
61879,TIM,PA,-6.1016111111111,-49.834888888889
61910,TIM,PA,-3.197556,-52.212472
61913,TIM,PA,-3.19444,-52.22028
61916,TIM,PA,-3.2109166666667,-52.217666666667
61933,TIM,PA,-3.1921111111111,-52.204888888889
61938,TIM,PA,-3.215889,-52.238278
61939,TIM,PA,-3.2067444444444,-52.209475
61940,TIM,PA,-3.18611,-52.21306
61941,TIM,PA,-3.21806,-52.22472
61946,TIM,PA,-6.08556,-49.88833
61947,TIM,PA,-6.0470555555556,-49.8945
61948,TIM,PA,-6.076944,-49.891111
62009,TIM,PA,-6.0578888888889,-50.157472222222
62011,TIM,PA,-6.0697222222222,-50.0625
62093,TIM,PA,-3.2137888888889,-52.225902777778
62094,TIM,PA,-3.18667,-52.22417
62095,TIM,PA,-3.21917,-52.21944
62096,TIM,PA,-6.0951666666667,-49.848055555556
62098,TIM,PA,-6.0799444444444,-49.911277777778
62099,TIM,PA,-6.10056,-49.86361
62101,TIM,PA,-6.07625,-49.870111
62103,TIM,PA,-6.065694,-49.854361
62106,TIM,PA,-6.0885277777778,-49.870777777778
62149,TIM,PA,-3.209528,-52.237917
62151,TIM,PA,-6.066667,-49.895556
62152,TIM,PA,-6.0655,-49.909722
62153,TIM,PA,-3.1989444444444,-52.205166666667
62160,TIM,PA,-3.20778,-52.22833
62162,TIM,PA,-6.09278,-49.88833
62165,TIM,PA,-6.05472,-49.89278
62248,Vivo,PA,-0.15888,-50.38666
62259,Vivo,PA,-1.4512055555556,-48.456480555556
62274,TIM,PA,-1.38778,-48.41028
62277,TIM,PA,-1.45972,-48.49222
62285,TIM,PA,-1.37475,-48.389972
62287,TIM,PA,-1.44861,-48.49861
62289,TIM,PA,-1.36583,-48.40583
62291,TIM,PA,-1.42306,-48.4575
62321,TIM,PA,-1.45194,-48.43472
62426,TIM,PA,-1.45222,-48.48778
62428,TIM,PA,-1.39167,-48.41667
62884,Claro,PA,-1.0629,-46.78201
63046,TIM,PA,-3.22278,-52.22861
63161,TIM,PA,-1.38972,-48.41389
63185,Vivo,PA,-1.45667,-48.500277777778
63189,Vivo,PA,-1.36361,-48.42278
63217,Claro,PA,-1.72825,-48.86717
63352,Vivo,PA,-1.47444,-48.46111
63353,Vivo,PA,-1.77389,-55.85639
63433,Claro,PA,-3.8697194444444,-54.216377777778
63440,Claro,PA,-3.9969555555556,-55.543502777778
63475,Vivo,PA,-1.2903972222222,-48.155058333333
63477,Vivo,PA,-1.29889,-48.1725
63596,Vivo,PA,-6.5517777777778,-49.843527777778
63747,Vivo,PA,-3.0153027777778,-47.353619444444
63750,Vivo,PA,-6.04611,-49.88639
63751,Vivo,PA,-4.44583,-49.11611
63753,Vivo,PA,-8.0391944444444,-50.036194444444
63754,Vivo,PA,-5.55167,-48.73083
64059,TIM,PA,-5.3351388888889,-49.0985
64202,TIM,PA,-1.97111,-48.96611
64203,TIM,PA,-1.98417,-48.96167
64204,TIM,PA,-5.16083,-49.33194
64205,TIM,PA,-5.1375,-49.34333
64206,TIM,PA,-4.2441666666667,-49.944444444444
64207,TIM,PA,-4.25583,-49.95722
64208,TIM,PA,-3.8405833333333,-50.639388888889
64209,TIM,PA,-2.91972,-48.95833
64210,TIM,PA,-2.4641666666667,-48.745
64211,TIM,PA,-6.75333,-51.15444
64212,TIM,PA,-6.75056,-51.17472
64213,TIM,PA,-6.755,-51.13972
64214,TIM,PA,-3.72278,-53.74194
64298,Claro,PA,-1.525371,-48.622347
64381,Claro,PA,-1.53305,-48.68147
64386,Claro,PA,-1.50389,-48.69833
64944,Vivo,PA,-2.17,-56.74694
64946,Vivo,PA,-1.731,-48.882083333333
64955,Vivo,PA,-1.3048611111111,-47.999583333333
64956,Vivo,PA,-1.2960555555556,-47.947333333333
64957,Vivo,PA,-1.2943611111111,-47.892361111111
64958,Vivo,PA,-1.2783333333333,-47.923888888889
64959,Vivo,PA,-1.3049444444444,-47.938305555556
64960,Vivo,PA,-1.2866666666667,-47.929166666667
64961,Vivo,PA,-1.2998888888889,-47.914305555556
64962,Vivo,PA,-1.2956388888889,-47.935388888889
64963,Vivo,PA,-1.2981666666667,-47.980722222222
64964,Vivo,PA,-1.2846944444444,-47.913972222222
64965,Vivo,PA,-1.2739166666667,-47.909472222222
64966,Vivo,PA,-1.2819444444444,-47.94975
64967,Vivo,PA,-1.3038333333333,-47.77975
64968,Vivo,PA,-1.2938888888889,-47.923888888889
64969,Vivo,PA,-5.37639,-49.1375
64987,Claro,PA,-8.2902861111111,-49.275883333333
64995,Claro,PA,-2.0935611111111,-56.4852
64996,Claro,PA,-2.1060666666667,-56.491530555556
64997,Claro,PA,-1.5316666666667,-46.893333333333
64998,Claro,PA,-1.7213888888889,-49.528061111111
64999,Claro,PA,-1.7150611111111,-49.532438888889
65000,Claro,PA,-6.4419722222222,-48.860169444444
65001,Claro,PA,-5.7445,-48.316166666667
65002,Claro,PA,-7.8298333333333,-50.045191666667
65003,Claro,PA,-0.63333,-47.65306
65004,Claro,PA,-1.8026388888889,-50.714030555556
65005,Claro,PA,-3.4602777777778,-52.8875
65006,Claro,PA,-1.8138388888889,-49.798958333333
65007,Claro,PA,-1.8083305555556,-49.792688888889
65008,Claro,PA,-1.8890055555556,-55.110491666667
65009,Claro,PA,-1.98528,-47.94111
65010,Claro,PA,-3.3058611111111,-52.5388
65011,Claro,PA,-3.2905555555556,-52.545555555556
65012,Claro,PA,-7.3481666666667,-50.410561111111
65013,Claro,PA,-1.8971888888889,-50.2099
65014,Claro,PA,-1.8972194444444,-50.214438888889
65015,Claro,PA,-5.7016083333333,-48.404719444444
65016,Claro,PA,-2.6377222222222,-54.936805555556
65017,Claro,PA,-4.9541666666667,-48.411941666667
65030,Claro,PA,-6.0703611111111,-49.863608333333
65031,Claro,PA,-9.33528,-50.34725
65032,Claro,PA,-4.31081,-47.54828
65033,Claro,PA,-1.520635,-48.663449
65034,Claro,PA,-1.50729,-48.62478
65040,Claro,PA,-1.31392,-48.22725
65052,Claro,PA,-1.91278,-48.76861
65168,Claro,PA,-1.3405,-48.24665
65184,Claro,PA,-4.1441694444444,-50.213058333333
65186,Claro,PA,-2.1358611111111,-47.556861111111
65504,Claro,PA,-1.41062,-48.39267
65658,Claro,PA,-2.4588972222222,-54.717408333333
65689,Vivo,PA,-1.0641111111111,-46.767194444444
65690,Vivo,PA,-1.2904305555556,-48.155180555556
65695,Vivo,PA,-2.15361,-56.08306
65696,Vivo,PA,-3.45944,-51.20917
65697,Vivo,PA,-6.51444,-49.86833
65698,Vivo,PA,-1.81194,-49.79889
65699,Vivo,PA,-1.5309611111111,-49.220152777778
65700,Vivo,PA,-1.72075,-48.867083333333
65701,Vivo,PA,-1.1525,-48.13028
65710,Vivo,PA,-1.51667,-46.90417
65711,Vivo,PA,-0.73345277777778,-47.856127777778
65712,Vivo,PA,-1.52139,-48.66806
65713,Vivo,PA,-2.4185138888889,-54.716369444444
65773,Claro,PA,-2.4241,-54.738269444444
65774,Claro,PA,-5.38725,-49.14775
65775,Claro,PA,-6.1006388888889,-49.86375
65776,Claro,PA,-6.1122194444444,-49.902511111111
65783,Claro,PA,-3.1927777777778,-52.203777777778
65784,Claro,PA,-1.43028,-48.48848
65785,Claro,PA,-1.42238,-48.4793
65786,Claro,PA,-1.3444,-48.44502
65831,Claro,PA,-2.46025,-54.75195
65835,Claro,PA,-1.3711,-48.43559
65836,Claro,PA,-6.01756,-49.88835
65837,Claro,PA,-2.4546666666667,-54.68647
65838,Claro,PA,-2.4322777777778,-54.75411
65839,Claro,PA,-2.4749583333333,-54.707127777778
65864,Vivo,PA,-1.6056666666667,-47.482722222222
65865,Vivo,PA,-1.6197222222222,-47.48275
65866,Vivo,PA,-1.3590555555556,-48.341611111111
65867,Vivo,PA,-1.3751944444444,-48.340416666667
65868,Vivo,PA,-1.3808611111111,-48.317527777778
65869,Vivo,PA,-1.3569444444444,-48.335055555556
65870,Vivo,PA,-1.3751111111111,-48.322944444444
65871,Vivo,PA,-1.7243888888889,-48.888194444444
65872,Vivo,PA,-2.2488055555556,-49.501916666667
65873,Vivo,PA,-2.2394444444444,-49.495472222222
65874,Vivo,PA,-1.3661944444444,-48.339083333333
65875,Vivo,PA,-1.0563055555556,-46.763388888889
65876,Vivo,PA,-1.3716666666667,-48.329722222222
65919,Vivo,PA,-6.5247222222222,-49.832972222222
65920,Vivo,PA,-6.5517777777778,-49.843527777778
66035,Vivo,PA,-2.00083,-47.94528
66061,TIM,PA,-1.3845555555556,-48.458916666667
66075,TIM,PA,-3.8469,-49.095833333333
66121,Vivo,PA,-1.75417,-47.06889
66122,Vivo,PA,-5.12722,-49.3375
66123,Vivo,PA,-2.17389,-56.09639
66124,Vivo,PA,-2.00528,-54.06778
66125,Vivo,PA,-2.50278,-54.94778
66126,Vivo,PA,-2.42639,-54.73194
66202,Claro,PA,-1.3296,-48.40073
66203,Claro,PA,-1.45844,-48.50194
66204,Claro,PA,-1.26102,-48.55957
66205,Claro,PA,-5.2887666666667,-49.076477777778
66386,TIM,PA,-1.5298222222222,-52.577625
66387,TIM,PA,-3.7773444444444,-49.568411111111
66388,TIM,PA,-8.2855833333333,-49.274305555556
66389,TIM,PA,-6.1036111111111,-49.349444444444
66390,TIM,PA,-6.1038611111111,-49.374777777778
66391,TIM,PA,-4.2458333333333,-55.985555555556
66392,TIM,PA,-2.1515694444444,-56.080988888889
66393,TIM,PA,-4.2559722222222,-49.957361111111
66394,TIM,PA,-1.7524361111111,-52.235586111111
66395,TIM,PA,-8.0549111111111,-50.032302777778
66396,TIM,PA,-8.04325,-50.006277777778
66397,TIM,PA,-6.6421666666667,-51.974772222222
66398,TIM,PA,-3.7806694444444,-49.675663888889
66582,Claro,PA,-2.69072,-54.64234
66777,TIM,PA,-5.1382777777778,-49.333
66779,TIM,PA,-2.7956944444444,-49.668
66978,TIM,PA,-3.7658333333333,-49.673055555556
66979,TIM,PA,-3.8347222222222,-49.676111111111
66980,TIM,PA,-3.7806694444444,-49.675663888889
66981,TIM,PA,-3.83425,-49.686611111111
67014,TIM,PA,-5.12722,-49.3375
67092,TIM,PA,-2.93,-48.949166666667
67693,Vivo,PA,-1.96111,-48.1975
67694,Vivo,PA,-1.3689638888889,-48.354497222222
67695,Vivo,PA,-1.0225,-46.639722222222
67696,Vivo,PA,-2.7959027777778,-49.668541666667
67697,Vivo,PA,-3.7754722222222,-49.578111111111
67698,Vivo,PA,-2.4352777777778,-54.69861
67699,Vivo,PA,-2.44528,-54.72194
67700,Vivo,PA,-2.44278,-54.74667
67701,Vivo,PA,-0.61194,-47.36917
67702,Vivo,PA,-3.0089444444444,-47.347722222222
67703,Vivo,PA,-0.594,-47.322416666667
67704,Vivo,PA,-1.20444,-46.13861
67758,Claro,PA,-1.45507,-48.50057
67759,Claro,PA,-1.39947,-48.46154
67760,Claro,PA,-1.32375,-48.46711
67761,Claro,PA,-1.3380555555556,-48.47917
67762,Claro,PA,-5.3385,-49.103016666667
67763,Claro,PA,-1.24765,-48.26995
67764,Claro,PA,-2.4718611111111,-54.725472222222
67766,Claro,PA,-0.65667,-47.26833
67767,Claro,PA,-1.415,-48.44278
67778,Claro,PA,-1.12687,-48.44576
67779,Claro,PA,-1.28265,-48.32195
67780,Claro,PA,-6.54939,-49.84219
67781,Claro,PA,-5.3829666666667,-49.12665
67782,Claro,PA,-5.268182,-49.073649
67783,Claro,PA,-5.3401138888889,-49.078411111111
67784,Claro,PA,-5.3711111111111,-49.045711111111
67840,Claro,PA,-1.2492,-48.45315
67841,Claro,PA,-5.4256194444444,-49.270088888889
67842,Claro,PA,-5.3723583333333,-49.029216666667
67843,Claro,PA,-1.36106,-48.33941
67844,Claro,PA,-0.62301944444444,-47.359169444444
67862,Vivo,PA,-3.23,-52.26917
67885,Claro,PA,-5.3696694444444,-49.104261111111
67886,Claro,PA,-1.22308,-48.54756
67961,Claro,PA,-1.26516,-48.43966
67962,Claro,PA,-1.35356,-48.46506
67963,Claro,PA,-1.392126,-48.368271
68187,Vivo,PA,-1.45861,-48.47528
68188,Vivo,PA,-2.4192361111111,-54.709419444444
68189,Vivo,PA,-1.88778,-55.12556
68190,Vivo,PA,-2.46708,-54.75941
68191,Vivo,PA,-2.455,-54.725
68192,Vivo,PA,-1.7516777777778,-52.233811111111
68193,Vivo,PA,-6.64222,-51.97472
68227,Claro,PA,-6.0721388888889,-49.879027777778
68395,TIM,PA,-1.3846166666667,-48.409911111111
68462,Claro,PA,-1.34038,-48.42336
68775,Claro,PA,-1.47222,-48.48472
68776,Claro,PA,-1.33865,-48.45909
68777,Claro,PA,-5.3655333333333,-49.122313888889
68778,Claro,PA,-2.4760277777778,-54.6845
68779,Claro,PA,-2.4563055555556,-54.76575
68819,Claro,PA,-1.388113,-48.342856
68820,Claro,PA,-1.41125,-48.48514
68821,Claro,PA,-1.29364,-48.46883
68822,Claro,PA,-1.28389,-48.45806
68823,Claro,PA,-5.38315,-49.078230555556
68824,Claro,PA,-1.38081,-48.31633
68825,Claro,PA,-6.09775,-49.88922
68826,Claro,PA,-0.59539,-47.31881
68827,Claro,PA,-2.4873805555556,-54.67505
68986,Claro,PA,-1.32831,-48.37669
68992,Claro,PA,-1.35906,-48.41692
69010,Vivo,PA,-1.9321111111111,-50.819222222222
69096,TIM,PA,-6.06139,-49.86611
69129,TIM,PA,-5.3568611111111,-49.085977777778
69264,Vivo,PA,-1.67917,-50.48222
69265,Vivo,PA,-1.4687222222222,-56.368944444444
69266,Vivo,PA,-1.3601944444444,-48.429527777778
69269,Vivo,PA,-1.46861,-56.36889
69270,Vivo,PA,-6.64333,-51.991666666667
69271,Vivo,PA,-1.7338333333333,-48.889194444444
69324,Claro,PA,-1.35861,-48.37694
69402,TIM,PA,-1.4515277777778,-48.456277777778
70045,TIM,PA,-0.71477777777778,-47.874722222222
70064,TIM,PA,-1.961,-48.198305555556
70065,TIM,PA,-0.72951111111111,-47.851952777778
70066,TIM,PA,-0.15944444444444,-50.391666666667
70068,TIM,PA,-1.7558055555556,-52.231611111111
70126,Claro,PA,-2.4380111111111,-54.690669444444
70711,Claro,PA,-6.1030305555556,-49.842127777778
70712,Claro,PA,-6.53373,-49.87485
70713,Claro,PA,-6.5099166666667,-49.852916666667
70747,TIM,PA,-5.37,-49.06222
70748,TIM,PA,-3.23167,-52.26444
70755,TIM,PA,-3.7178333333333,-53.738666666667
70874,Vivo,PA,-1.18833,-47.17111
70877,Vivo,PA,-6.06139,-49.86694
70881,Vivo,PA,-1.355,-48.411111111111
70883,Vivo,PA,-1.3880277777778,-48.430591666667
70885,Vivo,PA,-1.3589472222222,-48.453741666667
70889,Vivo,PA,-4.29056,-55.95583
70890,Vivo,PA,-1.90056,-55.51806
70894,Vivo,PA,-3.1778,-52.22169
70895,Vivo,PA,-3.17778,-52.22167
70897,Vivo,PA,-6.0536666666667,-49.858333333333
70901,Vivo,PA,-1.57639,-48.73528
71180,TIM,PA,-2.4272888888889,-54.733172222222
71238,Vivo,PA,-1.45205,-48.481383333333
71239,Vivo,PA,-1.4541111111111,-48.503
71240,Vivo,PA,-1.4483916666667,-48.498605555556
71241,Vivo,PA,-1.4492888888889,-48.497875
71242,Vivo,PA,-1.45155,-48.496655555556
71243,Vivo,PA,-1.4527111111111,-48.495377777778
71244,Vivo,PA,-1.4537333333333,-48.493263888889
71245,Vivo,PA,-1.4521777777778,-48.483
71246,Vivo,PA,-1.4518666666667,-48.477236111111
71247,Vivo,PA,-1.461375,-48.489527777778
71248,Vivo,PA,-1.4313333333333,-48.451138888889
71313,TIM,PA,-1.35583,-48.37722
71314,TIM,PA,-1.3922222222222,-48.397166666667
71315,TIM,PA,-1.3915,-48.372472222222
71316,TIM,PA,-1.3661944444444,-48.418527777778
71317,TIM,PA,-1.3384694444444,-48.375027777778
71421,Claro,PA,-1.193297,-47.170345
71544,Claro,PA,-3.1633694444444,-52.219008333333
71596,Claro,PA,-3.1735472222222,-52.190005555556
71597,Claro,PA,-3.175575,-52.174266666667
71755,TIM,PA,-1.4391111111111,-48.451444444444
71756,TIM,PA,-1.3138055555556,-47.892833333333
71907,TIM,PA,-2.0573055555556,-47.539138888889
72010,TIM,PA,-1.4219555555556,-48.456802777778
72025,TIM,PA,-1.3767222222222,-48.434277777778
72084,TIM,PA,-1.3145027777778,-48.224205555556
72085,TIM,PA,-1.34861,-48.33794
72100,Claro,PA,-3.1849805555556,-52.229358333333
72115,Claro,PA,-3.2058805555556,-52.2144
72399,TIM,PA,-1.392861,-48.429444
72401,TIM,PA,-1.3446111111111,-48.414
72402,TIM,PA,-1.3253611111111,-48.415694444444
72412,TIM,PA,-1.4726388888889,-48.490444444444
72460,TIM,PA,-3.8403277777778,-50.640730555556
72461,TIM,PA,-1.37325,-48.435222222222
72479,TIM,PA,-1.9724722222222,-48.965344444444
72480,TIM,PA,-1.5368333333333,-49.233777777778
72607,TIM,PA,-1.37667,-48.43417
72657,Claro,PA,-1.55,-48.73853
72664,Vivo,PA,-3.19167,-52.20889
72665,Vivo,PA,-6.03056,-49.88833
72666,Vivo,PA,-1.15343,-48.46927
72679,Vivo,PA,-1.62222,-48.80917
72686,Vivo,PA,-3.1918333333333,-52.208944444444
72687,Vivo,PA,-2.449,-54.7052
72688,Vivo,PA,-6.0305555555556,-49.888416666667
72689,Vivo,PA,-1.22583,-48.29639
72692,Claro,PA,-1.45,-48.48806
72700,Vivo,PA,-2.44889,-54.705
72702,Vivo,PA,-0.87,-48.11583
72704,TIM,PA,-2.99861,-47.35472
72706,Vivo,PA,-1.4478777777778,-48.486672222222
72748,Claro,PA,-1.421825,-48.456725
72749,Claro,PA,-1.38417,-48.40944
72791,Claro,PA,-3.1995888888889,-52.256741666667
72811,Vivo,PA,-3.1924861111111,-52.209169444444
72847,Vivo,PA,-3.22275,-52.2235
72848,Vivo,PA,-6.0732361111111,-49.904080555556
72850,Vivo,PA,-3.19222,-52.20917
72852,Vivo,PA,-2.55722,-54.72167
72853,Vivo,PA,-3.19194,-52.22972
72854,Vivo,PA,-1.51471,-48.04416
72857,Vivo,PA,-6.9380222222222,-49.701297222222
72957,Claro,PA,-1.45059,-48.48898
73026,TIM,PA,-6.4385222222222,-50.232058333333
73048,TIM,PA,-1.3315805555556,-48.437
73075,Vivo,PA,-8.25889,-49.28972
73076,Vivo,PA,-2.00306,-54.08083
73078,Vivo,PA,-1.107425,-48.417644444444
73097,TIM,PA,-1.387472,-48.4305
73143,Vivo,PA,-1.10722,-48.4175
73151,TIM,PA,-1.3794444444444,-48.422444444444
73211,Vivo,PA,-1.4949722222222,-48.708305555556
73251,Vivo,PA,-1.4947222222222,-48.708058333333
73259,Claro,PA,-1.45,-48.48806
73260,Claro,PA,-1.45,-48.48806
73311,Claro,PA,-3.1843944444444,-52.215202777778
73423,Claro,PA,-1.47031,-48.45839
73450,Claro,PA,-0.77278,-48.53028
73534,TIM,PA,-1.4068055555556,-48.431944444444
73537,TIM,PA,-1.3251111111111,-48.37625
73562,TIM,PA,-1.3846388888889,-48.396333333333
73621,TIM,PA,-1.3730555555556,-48.431694444444
73631,Vivo,PA,-0.59538,-47.31881
73712,TIM,PA,-1.3846388888889,-48.396333333333
73713,TIM,PA,-1.4710555555556,-48.463777777778
73714,TIM,PA,-1.4191111111111,-48.489888888889
73834,TIM,PA,-1.3944166666667,-48.429027777778
73855,Claro,PA,-1.45056,-48.48889
73989,TIM,PA,-5.34806,-49.08472
73990,TIM,PA,-0.596528,-47.323639
73991,TIM,PA,-6.091475,-49.855738888889
73992,TIM,PA,-2.4538444444444,-54.769580555556
73993,TIM,PA,-1.4022222222222,-48.4805
73994,TIM,PA,-1.3758888888889,-48.331222222222
74064,Vivo,PA,-1.38889,-48.86833
74065,Vivo,PA,-2.93556,-48.95444
74136,TIM,PA,-1.3519444444444,-48.437777777778
74137,TIM,PA,-1.3723888888889,-48.320666666667
74138,TIM,PA,-6.0704444444444,-49.878638888889
74335,Vivo,PA,-1.55033,-48.73853
74337,Vivo,PA,-2.58556,-49.50417
74371,TIM,PA,-6.08325,-49.893444444444
74429,TIM,PA,-1.4675,-48.489722222222
74430,TIM,PA,-1.3958333333333,-48.437222222222
74433,TIM,PA,-1.3736388888889,-48.242916666667
74486,TIM,PA,-1.4631111111111,-48.456583333333
74900,TIM,PA,-1.3480833333333,-48.364194444444
75145,TIM,PA,-1.3422777777778,-48.401111111111
75146,TIM,PA,-6.06875,-49.903583333333
75147,TIM,PA,-2.4338055555556,-54.722166666667
75148,TIM,PA,-0.6325,-47.34167
75435,TIM,PA,-2.4846111111111,-54.725888888889
75436,TIM,PA,-2.4333611111111,-54.709027777778
75808,TIM,PA,-5.53667,-48.72472
75842,TIM,PA,-1.3589444444444,-48.385666666667
75970,TIM,PA,-1.3319722222222,-48.378555555556
76102,Claro,PA,-1.36696,-48.42791
76103,Claro,PA,-5.3711805555556,-49.168441666667
76177,Vivo,PA,-1.2982,-48.4894
76178,Vivo,PA,-1.2982,-48.4894
76615,TIM,PA,-1.3595555555556,-48.37875
76643,TIM,PA,-1.33639,-48.36139
76664,TIM,PA,-2.227306,-49.488256
76675,TIM,PA,-5.300139,-49.081222
76676,TIM,PA,-5.3825,-49.12139
76685,TIM,PA,-5.33194,-49.09083
76686,TIM,PA,-5.37056,-49.11083
76687,TIM,PA,-5.36667,-49.12083
76691,TIM,PA,-6.05194,-49.89722
76692,TIM,PA,-6.09167,-49.89806
76718,Claro,PA,-5.35418,-49.06839
76730,Claro,PA,-0.69917,-48.51222
76745,TIM,PA,-1.39139,-48.40111
76781,Claro,PA,-1.43361,-48.46472
76783,TIM,PA,-1.35028,-48.34806
76784,TIM,PA,-1.359528,-48.456389
76802,TIM,PA,-1.38778,-48.415
76822,Claro,PA,-2.51056,-54.95361
76826,TIM,PA,-5.34111,-49.12528
76875,Vivo,PA,-1.4554388888889,-48.5045
76876,Vivo,PA,-1.4505555555556,-48.501388888889
76878,Vivo,PA,-1.4522694444444,-48.48645
76883,Vivo,PA,-1.18417,-47.18056
