,Provedor,Estado,Longitude,Latitude
76887,Vivo,PA,-1.9357222222222,-47.049638888889
76893,Vivo,PA,-6.4382,-50.2319
76897,Vivo,PA,-6.4136,-50.3206
76901,Vivo,PA,-1.30389,-47.77806
76904,Vivo,PA,-1.4415361111111,-48.492394444444
76912,TIM,PA,-1.33417,-48.38861
76913,TIM,PA,-1.38306,-48.42361
76914,TIM,PA,-1.37431,-48.37867
76915,TIM,PA,-1.33472,-48.41778
76916,TIM,PA,-1.32972,-48.41694
76917,TIM,PA,-1.413167,-48.391139
76918,TIM,PA,-1.38333,-48.38833
76919,TIM,PA,-1.28944,-47.87722
76920,TIM,PA,-1.18472,-47.19167
76921,TIM,PA,-5.352361,-49.10425
76922,TIM,PA,-5.37667,-49.1225
76923,TIM,PA,-5.33694,-49.08861
76924,TIM,PA,-5.33694,-49.08611
76925,TIM,PA,-4.25631,-49.9327
76985,TIM,PA,-1.359056,-48.416917
77075,TIM,PA,-3.21306,-52.21472
77076,TIM,PA,-0.607917,-47.305139
77079,TIM,PA,-1.395,-48.42806
77136,TIM,PA,-1.30389,-48.47861
77137,TIM,PA,-1.22194,-48.55333
77138,TIM,PA,-1.406194,-48.470528
77139,TIM,PA,-1.282833,-48.468139
77140,TIM,PA,-1.2423,-48.450281
77141,TIM,PA,-1.425528,-48.466889
77142,TIM,PA,-1.356139,-48.470944
77143,TIM,PA,-1.40278,-48.43639
77144,TIM,PA,-1.377667,-48.467417
77145,TIM,PA,-1.37861,-48.44889
77146,TIM,PA,-1.3475,-48.47389
77147,TIM,PA,-1.295881,-48.475564
77148,TIM,PA,-1.313722,-48.472889
77149,Vivo,PA,-2.9780611111111,-47.363611111111
77259,TIM,PA,-6.75833,-51.17389
77260,TIM,PA,-6.745,-51.14389
77261,TIM,PA,-1.33806,-48.40694
77441,TIM,PA,-1.33417,-48.36028
77533,TIM,PA,-4.25475,-49.947583
77682,TIM,PA,-2.507222,-54.952639
77700,TIM,PA,-6.3945833333333,-48.563666666667
77702,TIM,PA,-3.9057777777778,-49.38975
77721,TIM,PA,-1.4541388888889,-48.502972222222
77849,TIM,PA,-2.42061,-54.70692
77850,TIM,PA,-2.45783,-54.75286
78157,TIM,PA,-6.09128,-49.84072
78194,TIM,PA,-1.073231,-47.279381
78196,TIM,PA,-0.89061,-47.00128
78266,TIM,PA,-1.43364,-47.91325
78268,TIM,PA,-1.04011,-47.90883
78327,TIM,PA,-1.19247,-47.32134
78379,TIM,PA,-1.4527222222222,-48.495388888889
79093,Vivo,PA,-1.26653,-48.47247
79094,Vivo,PA,-3.1755805555556,-52.174269444444
79096,Vivo,PA,-1.3394361111111,-48.424988888889
79100,Vivo,PA,-4.2955388888889,-47.557447222222
79101,Vivo,PA,-1.3870555555556,-48.333472222222
79102,Vivo,PA,-1.5253722222222,-48.62235
79105,Vivo,PA,-1.4219555555556,-48.456802777778
79106,Vivo,PA,-6.06316,-50.07391
79109,Vivo,PA,-4.44775,-49.09883
79110,Vivo,PA,-0.62302,-47.35917
79112,Vivo,PA,-3.0153,-47.353616666667
79117,Vivo,PA,-2.2672222222222,-46.973055555556
79119,Vivo,PA,-1.37355,-48.409541666667
79120,Vivo,PA,-1.7414166666667,-47.075805555556
79121,Vivo,PA,-1.7505555555556,-47.056722222222
79122,Vivo,PA,-1.516725,-48.717452777778
79125,Vivo,PA,-2.4206111111111,-48.253083333333
79126,Vivo,PA,-2.41874,-48.24196
79128,Vivo,PA,-4.7787222222222,-48.08975
79129,Vivo,PA,-4.1158888888889,-54.908444444444
79132,Vivo,PA,-1.6751,-47.77088
79133,Vivo,PA,-5.2681805555556,-49.07365
79136,Vivo,PA,-1.3841,-48.4105
79138,Vivo,PA,-2.4206944444444,-54.721638888889
79141,Vivo,PA,-1.5040805555556,-48.698338888889
79156,Vivo,PA,-1.29289,-47.96475
79157,Vivo,PA,-1.266525,-48.472466666667
79158,Vivo,PA,-3.1755805555556,-52.174269444444
79159,Vivo,PA,-1.3394361111111,-48.424988888889
79160,Vivo,PA,-1.52942,-52.57733
79161,Vivo,PA,-1.941,-54.71775
79163,Vivo,PA,-1.0629,-46.782008333333
79164,Vivo,PA,-2.9783333333333,-47.363888888889
79166,Vivo,PA,-1.1980555555556,-47.195777777778
79169,Vivo,PA,-1.3870555555556,-48.333472222222
79170,Vivo,PA,-0.60791666666667,-47.305138888889
79171,Vivo,PA,-1.5253722222222,-48.62235
79172,Vivo,PA,-1.27275,-47.93878
79174,Vivo,PA,-1.4219555555556,-48.456802777778
79176,Vivo,PA,-6.0631638888889,-50.073911111111
79177,Vivo,PA,-1.3229666666667,-48.418833333333
79178,Vivo,PA,-1.2936,-47.90748
79179,Vivo,PA,-4.44775,-49.098833333333
79180,Vivo,PA,-0.62301944444444,-47.359169444444
79181,Vivo,PA,-6.53373,-49.87485
79182,Vivo,PA,-2.0414722222222,-47.560194444444
79183,Vivo,PA,-5.23872,-49.05011
79186,Vivo,PA,-2.2672222222222,-46.973055555556
79188,Vivo,PA,-1.37355,-48.409541666667
79189,Vivo,PA,-1.7414166666667,-47.075805555556
79190,Vivo,PA,-1.7505555555556,-47.056722222222
79192,Vivo,PA,-2.99386,-47.34258
79193,Vivo,PA,-2.97833,-47.34311
79194,Vivo,PA,-3.82858,-50.63803
79195,Vivo,PA,-1.516725,-48.717452777778
79197,Vivo,PA,-2.4206111111111,-48.253083333333
79198,Vivo,PA,-2.4187444444444,-48.241961111111
79200,Vivo,PA,-4.7787222222222,-48.08975
79202,Vivo,PA,-1.6751,-47.770875
79203,Vivo,PA,-5.2681805555556,-49.07365
79206,Vivo,PA,-0.76932222222222,-47.173586111111
79207,Vivo,PA,-1.60236,-47.476277777778
79208,Vivo,PA,-1.61336,-47.46556
79209,Vivo,PA,-1.338,-48.28676
79210,Vivo,PA,-1.3841,-48.4105
79212,Vivo,PA,-2.4206944444444,-54.721638888889
79214,Vivo,PA,-3.79911,-49.67647
79215,Vivo,PA,-1.5040805555556,-48.698338888889
79219,Vivo,PA,-6.5337305555556,-49.87485
79220,Vivo,PA,-5.2387222222222,-49.050111111111
79221,Vivo,PA,-1.72225,-49.526111111111
79222,Vivo,PA,-0.76932222222222,-47.173586111111
79228,Vivo,PA,-2.9938611111111,-47.342583333333
79229,Vivo,PA,-2.9783333333333,-47.343111111111
79230,TIM,PA,-1.361833,-50.809528
79236,TIM,PA,-1.93942,-54.72733
79262,Vivo,PA,-1.5294166666667,-52.577327777778
79263,Vivo,PA,-5.3765833333333,-49.137555555556
79264,Vivo,PA,-1.941,-54.71775
79267,Vivo,PA,-1.3229666666667,-48.418833333333
79268,Vivo,PA,-1.3566944444444,-48.25125
79269,Vivo,PA,-2.9783333333333,-47.363888888889
79272,Vivo,PA,-0.60791666666667,-47.305138888889
79486,Vivo,PA,-4.25345,-55.98986
79488,Vivo,PA,-1.2984472222222,-48.48925
79889,TIM,PA,-1.34289,-48.38797
79890,TIM,PA,-1.35975,-48.42389
79891,TIM,PA,-3.21847,-52.23286
79892,TIM,PA,-5.33689,-49.07081
80043,Claro,PA,-1.45299,-48.47769
80091,TIM,PA,-0.919389,-47.92925
80096,TIM,PA,-1.961417,-47.303222
80097,TIM,PA,-1.870028,-47.391806
80098,TIM,PA,-5.431081,-49.67015
80099,TIM,PA,-5.351111,-50.275667
80100,TIM,PA,-2.518722,-49.039694
80101,TIM,PA,-2.305306,-48.77525
80102,TIM,PA,-2.095472,-48.670944
80103,TIM,PA,-0.8875,-47.732222
80104,TIM,PA,-1.98125,-47.4365
80105,TIM,PA,-2.36,-47.068083
80106,TIM,PA,-1.914622,-55.180183
80107,TIM,PA,-1.843861,-55.182333
80108,TIM,PA,-3.866194,-50.447389
80109,TIM,PA,-2.945722,-46.744861
80110,TIM,PA,-3.725306,-54.818694
80111,TIM,PA,-8.221028,-50.01425
80112,TIM,PA,-0.741194,-47.291444
80113,TIM,PA,-8.778361,-50.473583
80114,TIM,PA,-9.538833,-50.860972
80115,TIM,PA,-9.294611,-50.045389
80116,TIM,PA,-9.229111,-50.211917
80117,TIM,PA,-9.065389,-50.633222
80118,TIM,PA,-1.312222,-47.429556
80119,TIM,PA,-1.47665,-47.643569
80120,TIM,PA,-1.12875,-48.263444
80121,TIM,PA,-5.415583,-48.94425
80122,TIM,PA,-2.277111,-55.479056
80123,TIM,PA,-1.844792,-47.639236
80124,TIM,PA,-6.361333,-51.303861
80125,TIM,PA,-5.626194,-51.137361
80126,TIM,PA,-6.885889,-51.200222
80127,TIM,PA,-0.950861,-47.869
80128,TIM,PA,-2.663333,-48.833194
80129,TIM,PA,-2.433833,-48.736944
80130,TIM,PA,-1.176528,-47.000639
80131,TIM,PA,-1.153694,-46.968194
80132,TIM,PA,-0.934167,-48.166056
80133,TIM,PA,-2.061556,-46.677639
80134,TIM,PA,-1.682111,-46.711806
80135,TIM,PA,-1.488389,-46.644556
80136,TIM,PA,-6.537611,-49.406222
80137,TIM,PA,-5.745861,-48.320472
80138,TIM,PA,-1.303694,-46.331389
80144,TIM,PA,-4.965583,-49.447861
80166,TIM,PA,-1.623111,-48.800361
80167,TIM,PA,-2.438583,-48.8375
80168,TIM,PA,-3.334028,-55.322389
80169,TIM,PA,-3.946667,-55.582417
80170,TIM,PA,-2.904694,-49.659806
80171,TIM,PA,-1.093281,-47.848081
80172,TIM,PA,-2.027556,-46.262333
80173,TIM,PA,-2.010417,-46.462472
80174,TIM,PA,-0.894763,-48.666278
80175,TIM,PA,-0.909389,-48.235667
80176,TIM,PA,-0.903024,-48.231075
80177,TIM,PA,-2.375278,-49.549417
80178,TIM,PA,-2.132944,-49.316167
80179,TIM,PA,-2.498694,-49.423028
80180,TIM,PA,-2.203944,-47.226306
80181,TIM,PA,-1.9144222,-47.162686
80182,TIM,PA,-1.087333,-46.986556
80183,TIM,PA,-9.489972,-51.157611
80184,TIM,PA,-4.119789,-47.546189
80185,TIM,PA,-6.839028,-56.584056
80186,TIM,PA,-1.278583,-47.588333
80187,TIM,PA,-2.28075,-49.170667
80188,TIM,PA,-5.1110805,-49.9842
80302,TIM,PA,-1.722222,-48.88075
80470,TIM,PA,-0.815049,-47.022528
80473,TIM,PA,-1.751055,-46.399305
80506,TIM,PA,-1.402808,-48.437627
80528,TIM,PA,-3.827333,-50.627388
80563,TIM,PA,-1.070611,-46.556917
80680,TIM,PA,-2.032066667,-47.749846
80696,TIM,PA,-2.9255388,-48.9469638
80697,TIM,PA,-2.9617222,-48.9481111
80698,TIM,PA,-1.1899777,-46.143633
80699,TIM,PA,-3.8278611,-50.6290055
80700,TIM,PA,-3.8276388,-50.6393055
80775,Vivo,PA,-1.35776,-48.41073
80778,Vivo,PA,-1.90033,-55.50175
80779,Vivo,PA,-0.71174,-47.30075
80780,Vivo,PA,-1.4008,-48.37094
80782,Vivo,PA,-2.39958,-48.22836
80783,Vivo,PA,-1.53633,-48.68686
80784,Vivo,PA,-5.82105,-49.76926
80850,Vivo,PA,-1.90033,-55.50107
80851,Vivo,PA,-0.71174,-47.30075
80852,Vivo,PA,-1.30422,-48.1695
80853,Vivo,PA,-3.1652,-52.21991
80854,Vivo,PA,-1.31472,-48.16218
80872,TIM,PA,-1.513944,-48.415306
80873,TIM,PA,-3.827472,-55.494611
80915,TIM,PA,-2.5213888888889,-56.223916666667
80997,Vivo,PA,-5.82105,-49.76926
80998,Vivo,PA,-2.25669,-49.52338
81107,TIM,PA,-1.930365,-47.044188
81108,TIM,PA,-1.52575,-46.904861
81132,Vivo,PA,-0.626,-47.63367
81133,Vivo,PA,-1.36983,-48.44645
81168,TIM,PA,-0.6544436,-47.473231
81171,TIM,PA,-1.95616666,-48.350888
81175,TIM,PA,-1.164694,-47.724611
81176,TIM,PA,-2.027830556,-46.91866944
81177,TIM,PA,-1.992372222,-46.95083333
81208,TIM,PA,-5.7004444444444,-48.39925
81209,TIM,PA,-2.44,-47.14473
81210,TIM,PA,-2.48263,-47.18381
81211,TIM,PA,-1.7943611111111,-53.475472222222
81212,TIM,PA,-6.4445555555556,-48.867194444444
81213,TIM,PA,-1.4295833333333,-46.472361111111
81227,Vivo,PA,-1.3623,-48.36527
81228,Vivo,PA,-6.09147,-49.85573
81289,TIM,PA,-4.1158888888889,-54.908444444444
81290,TIM,PA,-3.828583,-50.638028
81436,Vivo,PA,-5.37468,-49.16021
81437,Vivo,PA,-3.78066,-49.67566
81438,Vivo,PA,-3.76583,-49.67305
81439,Vivo,PA,-3.83472,-49.67611
81440,Vivo,PA,-3.83425,-49.68661
81456,TIM,PA,-1.469306,-48.496444
81457,TIM,PA,-1.004361,-50.87975
81458,TIM,PA,-5.948194,-49.660417
81459,TIM,PA,-1.806237,-49.79808333
81460,TIM,PA,-2.39043,-47.54498
81461,TIM,PA,-3.45433,-52.8932
81462,TIM,PA,-2.68413,-54.64149
81463,TIM,PA,-7.832472,-50.039917
81464,TIM,PA,-8.871194,-49.7195
81465,TIM,PA,-0.853056,-47.922806
81466,TIM,PA,-6.862306,-49.1353
81502,TIM,PA,-1.59425,-46.1600833
81601,Vivo,PA,-1.52072,-48.64923
81604,Vivo,PA,-1.28265,-48.32195
81859,Vivo,PA,-8.06645,-50.03413
81862,Vivo,PA,-2.98927,-47.35972
81880,TIM,PA,-2.170194,-56.741806
81881,TIM,PA,-5.018222,-56.18475
81882,TIM,PA,-2.100833,-56.484417
81883,TIM,PA,-2.486306,-48.750389
81936,TIM,PA,-3.63984,-55.37603
81937,TIM,PA,-1.888928,-55.120028
82015,Vivo,PA,-2.04147,-47.56019
82018,Vivo,PA,-2.24154,-48.16069
82276,TIM,PA,-1.175222,-47.794056
82277,TIM,PA,-4.701806,-55.997222
82278,TIM,PA,-0.607694,-47.372
82348,TIM,PA,-1.167139,-50.48855
82349,TIM,PA,-3.304333,-52.533278
82350,TIM,PA,-2.448278,-49.438278
82351,TIM,PA,-1.76875,-47.168528
82352,TIM,PA,-1.854333,-49.016833
82353,TIM,PA,-3.484,-48.959444
82354,TIM,PA,-2.450583,-56.404055
82576,Vivo,PA,-2.41547,-48.16069
82798,TIM,PA,-1.377607,-48.3988
82799,TIM,PA,-8.3142,-55.0951
82800,TIM,PA,-1.7355555,-47.1741111
82801,TIM,PA,-4.35908,-55.78137
82802,TIM,PA,-5.3956833,-50.1103944
82803,TIM,PA,-5.2330111,-49.5635111
82804,TIM,PA,-5.5310388,-50.1899638
82805,TIM,PA,-2.69175,-50.52951
82806,TIM,PA,-7.922361,-50.418778
82807,TIM,PA,-5.4891611,-51.20365
82808,TIM,PA,-0.98275,-47.8846111
82809,TIM,PA,-1.1748333,-46.2058888
82962,Vivo,PA,-5.95661,-49.62358
82985,TIM,PA,-1.718556,-49.531222
83011,Vivo,PA,-1.54007,-48.72762
83088,Vivo,PA,-1.29423,-48.43436
83089,Vivo,PA,-1.28122,-47.9603
83090,Vivo,PA,-1.26285,-47.89113
83091,Vivo,PA,-1.40208,-48.43132
83115,Vivo,PA,-1.35933,-48.32652
83116,Vivo,PA,-1.38652,-48.46865
83486,Vivo,PA,-2.43981,-54.75576
83488,Vivo,PA,-2.45338,-54.75861
83563,TIM,PA,-3.11924,-51.69961
83570,TIM,PA,-3.53235,-48.99631
83597,Claro,PA,-1.42567,-48.45039
83634,Vivo,PA,-8.01888,-50.057
83636,Vivo,PA,-3.23151,-52.24051
83710,TIM,PA,-0.759455,-47.363032
83711,TIM,PA,-3.9679,-47.541161
83734,TIM,PA,-1.389,-48.464667
83921,TIM,PA,-7.350472,-50.40825
83926,TIM,PA,-1.757734,-46.54308
83930,Vivo,PA,-1.31942,-48.4437
84301,TIM,PA,-3.6608611,-50.9591944
84303,TIM,PA,-1.994722,-47.9423055
84304,TIM,PA,-1.9034166,-50.2050277
84305,TIM,PA,-4.9499611,-48.394988
84308,TIM,PA,-6.0958944,-52.2413388
84509,Vivo,PA,-5.78371,-50.51056
84890,Claro,PA,-1.46165,-48.46395
85208,Vivo,PA,-5.9575,-49.6153
85280,TIM,PA,-6.1069527,-57.3814444
85299,TIM,PA,-3.45563,-51.20705
85303,TIM,PA,-2.269416,-46.969694
85304,TIM,PA,-1.078471,-46.902061
85305,TIM,PA,-1.01256,-48.96239
85306,TIM,PA,-7.815554,-50.768504
85308,TIM,PA,-1.40122,-48.86125
85309,TIM,PA,-1.689822,-47.766844
85310,TIM,PA,-1.77075,-46.543167
85373,TIM,PA,-1.51779166,-48.04123611
85374,TIM,PA,-1.80435,-50.71725
85375,TIM,PA,-0.748333,-48.02416
85376,TIM,PA,-0.92869,-47.3937
85377,TIM,PA,-1.3916,-48.86928055
85390,TIM,PA,-0.763237,-47.458871
85397,TIM,PA,-1.759333,-48.407972
85398,TIM,PA,-1.548,-55.155499
85408,TIM,PA,-1.679558,-47.771983
85640,TIM,PA,-0.830333,-46.6045833
85651,TIM,PA,-6.2158333,-57.7606666
85656,TIM,PA,-3.20142,-52.25693
85663,TIM,PA,-2.286994,-46.970664
85686,TIM,PA,-2.927211,-46.7114611
85839,TIM,PA,-5.0483056,-48.602917
85840,TIM,PA,-1.8958333,-49.385556
85841,TIM,PA,-4.9194444,-49.086667
85842,TIM,PA,-4.92,-49.079167
85843,TIM,PA,-2.0022222,-49.865556
85844,TIM,PA,-2.0054194,-49.85665
85845,TIM,PA,-0.9448611,-47.124794
85846,TIM,PA,-1.1525,-48.1303
85847,TIM,PA,-1.1505556,-48.139444
85848,TIM,PA,-2.5888361,-51.949194
85849,TIM,PA,-2.5808333,-51.924444
85850,TIM,PA,-6.9377778,-49.701111
85851,TIM,PA,-2.9022222,-52.013611
85852,TIM,PA,-2.8851111,-52.014694
85898,Claro,PA,-1.4775,-48.48547
85902,TIM,PA,-1.3785,-48.445528
86010,TIM,PA,-3.02849,-47.46332
86095,Claro,PA,-1.60236,-47.47628
86167,Claro,PA,-1.31772,-48.43746
86168,Claro,PA,-1.43403,-48.45617
86169,Claro,PA,-1.29944,-48.48067
86170,Claro,PA,-1.37328,-48.24592
86172,Claro,PA,-1.18103,-47.18739
86277,Claro,PA,-1.3685,-48.36364
86278,Claro,PA,-1.38706,-48.33347
86279,Claro,PA,-1.20742,-47.18367
86280,Claro,PA,-1.29614,-48.17172
86499,TIM,PA,-2.005058,-49.859606
86500,TIM,PA,-2.580833,-51.924444
86515,TIM,PA,-5.165889,-48.897944
86516,TIM,PA,-4.920847,-49.077094
86517,TIM,PA,-1.152844,-48.133211
87100,TIM,PA,-1.226666,-48.292777
87174,Vivo,PA,-1.05147,-46.7888
87176,Vivo,PA,-1.2982,-47.98076
87336,TIM,PA,-0.86694,-52.54111
87337,TIM,PA,-8.28556,-49.27417
87338,TIM,PA,-6.10361,-49.37472
87339,TIM,PA,-3.84667,-49.09583
87340,TIM,PA,-2.15139,-56.08083
87341,TIM,PA,-8.03139,-50.0325
87342,TIM,PA,-8.04306,-50.00611
87343,TIM,PA,-8.05472,-50.03222
87782,Vivo,PA,-4.26661944,-55.99251944
88219,TIM,PA,-1.3811055,-48.4074
88377,TIM,PA,-0.606917,-47.372318
88790,TIM,PA,-4.25583,-49.95722
88791,TIM,PA,-6.09167,-49.85583
88792,TIM,PA,-6.10056,-49.86361
88793,TIM,PA,-6.05778,-49.885
89330,TIM,PA,-0.694417,-47.328194
89502,Claro,PA,-1.37861,-48.37519
89506,Claro,PA,-1.50278,-48.61883
89507,Claro,PA,-1.30982,-48.48482
89508,Claro,PA,-1.30579,-48.46168
89509,Claro,PA,-1.51944,-48.03528
89510,Claro,PA,-1.36452,-48.30963
89857,Claro,PA,-1.44642,-48.45825
89858,Claro,PA,-1.33925,-48.43778
89859,Claro,PA,-1.19299,-47.17975
89860,Claro,PA,-0.72945,-47.85207
89861,Claro,PA,-1.20667,-47.17639
89862,Claro,PA,-1.28775,-47.92111
89863,Claro,PA,-1.31472,-48.16222
89865,Claro,PA,-1.88811,-48.76547
89970,Claro,PA,-1.38029,-48.45641
89971,Claro,PA,-1.28747,-47.92919
89972,Claro,PA,-1.28212,-47.94982
89973,Claro,PA,-1.31383,-47.8929
89974,Claro,PA,-1.40442,-48.43972
89975,Claro,PA,-1.29814,-47.98092
89978,Claro,PA,-1.96286,-48.3507
89979,Claro,PA,-2.13297,-47.55936
89980,Claro,PA,-1.36871,-48.38327
89981,Claro,PA,-1.51967,-48.70454
89983,Claro,PA,-1.29217,-47.90415
89984,Claro,PA,-0.99001,-46.74991
89985,Claro,PA,-0.99226,-46.67137
89986,Claro,PA,-1.99132,-47.94738
89987,Claro,PA,-0.82275,-47.85735
89988,Claro,PA,-1.74232,-47.49906
89989,Claro,PA,-0.82889,-47.44833
89990,Claro,PA,-1.03301,-47.3513
89991,Claro,PA,-2.99166,-47.37615
89992,Claro,PA,-3.24683,-47.73744
89993,Claro,PA,-1.37762,-48.44401
89994,Claro,PA,-1.44818,-48.48282
89995,Claro,PA,-2.99694,-47.35667
89996,Claro,PA,-0.85672,-48.14118
90035,TIM,PA,-1.445561,-48.483872
90101,TIM,PA,-2.902222,-52.013611
90102,TIM,PA,-4.92,-49.079167
90271,TIM,PA,-5.28861,-49.07639
90272,TIM,PA,-4.25583,-49.95722
90273,TIM,PA,-6.09167,-49.85583
90274,TIM,PA,-6.05778,-49.885
90362,TIM,PA,-3.707889,-47.730056
90363,TIM,PA,-3.786775,-47.7416
90364,TIM,PA,-3.703,-47.563894
90365,TIM,PA,-3.70425,-47.850733
90366,TIM,PA,-3.712056,-47.951667
90378,TIM,PA,-2.525528,-48.796111
90379,TIM,PA,-2.580692,-48.522961
90380,TIM,PA,-2.532289,-48.709775
90381,TIM,PA,-2.49225,-48.6255
90382,TIM,PA,-2.444,-48.739639
90489,TIM,PA,-0.92139,-52.44139
90490,TIM,PA,-3.19667,-52.18778
90491,TIM,PA,-3.20667,-52.20944
90492,TIM,PA,-6.43833,-50.23194
90493,TIM,PA,-6.46,-50.07417
90494,TIM,PA,-4.24583,-55.98556
90495,TIM,PA,-5.26,-50.46444
90496,TIM,PA,-5.21028,-49.04444
90497,TIM,PA,-5.41278,-49.10694
90498,TIM,PA,-5.78361,-50.51083
90499,TIM,PA,-5.80194,-50.51472
90500,TIM,PA,-5.925,-50.28139
90501,TIM,PA,-6.03306,-50.58111
90502,TIM,PA,-6.115,-50.28861
90503,TIM,PA,-6.06056,-50.185
90504,TIM,PA,-6.04694,-50.1475
90505,TIM,PA,-2.62333,-54.73306
90506,TIM,PA,-2.55528,-54.72194
90507,TIM,PA,-6.64194,-51.97472
90508,TIM,PA,-3.13889,-51.77111
90509,TIM,PA,-3.12611,-51.77833
90510,TIM,PA,-3.42194,-51.89139
90511,TIM,PA,-3.29361,-51.91917
90512,TIM,PA,-3.12694,-51.81306
90646,TIM,PA,-2.664272,-48.859538
90647,TIM,PA,-2.526598,-48.763493
90648,TIM,PA,-2.548205,-48.767527
90917,Claro,PA,-1.43418,-48.48389
90918,Claro,PA,-1.45253,-48.47107
90920,Claro,PA,-0.77933,-47.18215
90921,Claro,PA,-1.34996,-48.45764
90922,Claro,PA,-1.455,-48.49
90923,Claro,PA,-1.09768,-48.40612
90924,Claro,PA,-3.01352,-47.35612
90925,Claro,PA,-1.98445,-48.96161
90926,Claro,PA,-2.97806,-47.36361
90927,Claro,PA,-1.29989,-47.91431
90929,Claro,PA,-1.05605,-46.76369
90930,Claro,PA,-1.06831,-46.77248
90931,Claro,PA,-2.7884,-49.67462
90932,Claro,PA,-1.44929,-48.49719
90933,Claro,PA,-1.45065,-48.46317
90934,Claro,PA,-1.46831,-48.45497
90935,Claro,PA,-1.40444,-48.42556
90936,Claro,PA,-1.43316,-48.4704
90937,Claro,PA,-1.44885,-48.47727
90938,Claro,PA,-1.45885,-48.4853
90939,Claro,PA,-1.44231,-48.46192
90940,Claro,PA,-1.45142,-48.49958
90941,Claro,PA,-1.14193,-48.46243
90942,Claro,PA,-1.42517,-48.48297
90943,Claro,PA,-1.42636,-48.47039
90944,Claro,PA,-1.41428,-48.47777
90945,Claro,PA,-1.47034,-48.47827
90946,Claro,PA,-1.27977,-48.3236
90947,Claro,PA,-1.27456,-47.90304
90948,Claro,PA,-1.3751,-48.32298
90949,Claro,PA,-1.29871,-48.16248
90950,Claro,PA,-1.29358,-48.1542
90951,Claro,PA,-1.67507,-47.77076
90952,Claro,PA,-2.94408,-48.95453
90953,Claro,PA,-0.87011,-48.11592
91047,Claro,PA,-1.33601,-48.40127
91048,Claro,PA,-1.36419,-48.39987
91049,Claro,PA,-1.33981,-48.41708
91050,Claro,PA,-1.385,-48.41
91051,Claro,PA,-1.36789,-48.373
91052,Claro,PA,-1.34001,-48.35395
91053,Claro,PA,-1.51832,-48.69068
91054,Claro,PA,-1.5641,-48.76127
91055,Claro,PA,-1.45316,-48.48194
91056,Claro,PA,-1.26557,-48.45211
91084,Vivo,PA,-2.98027,-47.37913
91379,TIM,PA,-3.83389,-49.68639
91389,TIM,PA,-5.9575,-49.61528
91394,TIM,PA,-1.75222,-52.23556
91613,Claro,PA,-1.3455,-48.39642
91732,Claro,PA,-2.03722,-47.75111
91733,Claro,PA,-1.35044,-48.44928
91763,Claro,PA,-1.34219,-48.47806
91764,Claro,PA,-1.3279,-48.46499
91765,Claro,PA,-1.44424,-48.47055
91766,Claro,PA,-1.07232,-48.39244
91767,Claro,PA,-1.44216,-48.44783
91768,Claro,PA,-1.43683,-48.45467
91769,Claro,PA,-1.45376,-48.49432
91772,Claro,PA,-1.06695,-46.55341
91773,Claro,PA,-1.80223,-47.3304
91777,Claro,PA,-0.71174,-47.3007
91778,Claro,PA,-0.96281,-48.08936
91779,Claro,PA,-0.62718,-47.63932
91780,Claro,PA,-2.41875,-48.24193
91781,Claro,PA,-0.77647,-47.44943
